Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Value_co2_emissions_kt_by_country
0.16,0.0,0.31,760.0
0.09,0.0,0.5,730.0
0.13,0.0,0.56,1029.999971
0.31,0.0,0.63,1220.000029
0.33,0.0,0.56,1029.999971
0.34,0.0,0.59,1549.999952
0.2,0.0,0.64,1759.99999
0.2,0.0,0.75,1769.999981
0.19,0.0,0.54,3559.999943
0.16,0.0,0.78,4880.000114
0.19,0.0,0.75,7110.000134
0.18,0.0,0.6,8930.000305
0.14,0.0,0.74,8079.999924
0.22,0.0,0.89,5989.999771
0.16,0.0,1.0,4880.000114
0.15,0.0,1.03,5949.999809
0.15,0.0,1.06,5300.000191
0.18,0.0,1.09,4780.00021
0.2,0.0,0.97,6070.000172
0.18,0.0,0.89,6079.999924
0.12,0.0,0.68,0.0
0.14,0.0,4.55,3170.0
0.13,0.0,3.52,3230.0
0.16,0.0,3.48,3759.99999
0.1,0.0,5.12,4070.000172
0.13,0.0,5.41,4250.0
0.07,0.0,5.32,4030.00021
0.09,0.0,4.95,4010.000229
0.07,0.0,2.76,4139.999866
0.07,0.0,3.76,4079.999924
0.0,0.0,5.2,4219.99979
0.0,0.0,7.49,4449.999809
0.06,0.0,4.09,4849.999905
0.0,0.0,4.68,4360.000134
0.0,0.0,6.89,4440.000057
0.0,0.0,4.68,4820.000172
0.0,0.0,5.84,4619.999886
0.0,0.0,7.7,4480.000019
0.0,0.0,4.48,5139.999866
0.0,0.0,8.47,5110.000134
0.0,0.0,5.17,4829.999924
0.0,0.0,5.31,0.0
23.84,0.0,0.05,80050.0
24.96,0.0,0.07,78650.0
25.94,0.0,0.06,82400.00153
27.54,0.0,0.26,88190.00244
29.14,0.0,0.25,89489.99786
31.36,0.0,0.55,94190.00244
32.9,0.0,0.22,99809.99756
34.75,0.0,0.22,102750.0
37.55,0.0,0.28,107750.0
35.91,0.0,0.3,112169.9982
42.82,0.0,0.17,114180.0003
47.67,0.0,0.5,120790.0009
53.36,0.0,0.62,134929.9927
55.99,0.0,0.33,139020.0043
60.15,0.0,0.25,147740.0055
64.46,0.0,0.22,156270.0043
66.43,0.0,0.34,154910.0037
70.86,0.0,0.64,158339.9963
71.32,0.0,0.78,165539.9933
75.85,0.0,0.84,171250.0
72.01,0.0,0.72,0.0
0.5,0.0,0.9,16200.0
0.58,0.0,1.01,15960.0
0.58,0.0,1.13,15689.99958
0.71,0.0,1.23,16760.00023
0.45,0.0,1.73,17450.00076
0.53,0.0,2.2,15810.00042
0.6,0.0,2.64,16559.99947
0.68,0.0,2.47,16969.99931
0.96,0.0,3.1,19280.00069
1.54,0.0,3.06,21149.99962
1.64,0.0,3.68,22799.99924
1.55,0.0,3.98,23870.00084
2.29,0.0,3.74,23870.00084
3.24,0.0,4.73,26959.99908
3.98,0.0,5.24,29629.99916
4.03,0.0,5.28,31649.99962
4.2,0.0,6.01,29760.00023
2.99,0.0,7.69,24250.0
2.93,0.0,9.9,23959.99908
4.38,0.0,11.02,25209.99908
4.49,0.0,12.1,0.0
0.14,0.0,0.0,330.0
0.16,0.0,0.0,350.0
0.18,0.0,0.0,389.9999857
0.2,0.0,0.0,409.9999964
0.21,0.0,0.0,400.000006
0.23,0.0,0.0,409.9999964
0.24,0.0,0.0,439.9999976
0.26,0.0,0.0,460.0000083
0.27,0.0,0.0,479.9999893
0.31,0.0,0.0,1389.999986
0.32,0.0,0.0,490.0000095
0.32,0.0,0.0,540.0000215
0.31,0.0,0.0,699.9999881
0.31,0.0,0.0,469.9999988
0.32,0.0,0.0,479.9999893
0.32,0.0,0.01,490.0000095
0.32,0.0,0.0,500.0
0.32,0.0,0.01,500.0
0.32,0.0,0.01,509.9999905
0.33,0.0,0.01,519.9999809
0.31,0.0,0.02,0.0
50.37,5.99,28.89,132270.0
42.91,6.54,37.04,125260.0
39.7,5.39,36.06,117470.0012
46.73,7.03,34.38,127660.0037
57.35,7.31,31.03,141380.0049
59.89,6.37,34.6,145990.0055
65.58,7.15,38.67,154899.9939
72.95,6.72,31.18,162809.9976
76.62,6.85,31.28,167229.9957
74.01,7.59,34.7,156570.0073
78.54,6.69,34.41,167220.0012
84.43,5.89,32.43,176639.9994
91.86,5.9,30.93,177960.0067
91.55,5.73,35.03,183250.0
92.18,5.26,34.37,179600.0061
97.18,6.64,33.97,185550.0031
100.8,7.82,31.02,183160.0037
99.4,5.77,33.4,179320.0073
98.31,6.51,34.97,176899.9939
90.56,7.97,34.63,168100.0061
91.58,10.06,37.05,0.0
2.53,1.84,1.25,3560.0
2.62,1.99,0.96,3600.0
1.48,2.09,1.64,3119.999886
1.43,1.82,1.96,3500.0
1.72,2.2,1.98,3759.99999
1.72,2.5,1.75,4460.000038
1.39,2.42,1.81,4489.999771
1.4,2.35,1.83,5199.999809
1.42,2.27,1.78,5690.000057
1.08,2.29,2.0,4510.000229
1.35,2.29,2.54,4340.000153
2.25,2.36,2.46,4940.000057
3.19,2.12,2.3,5719.99979
2.98,2.17,2.15,5500.0
3.09,2.27,1.97,5480.000019
2.63,2.57,2.18,5340.000153
2.43,2.19,2.33,5070.000172
2.7,2.41,2.25,5369.999886
3.17,1.9,2.31,5710.000038
2.86,2.03,2.41,6170.000076
2.98,2.55,1.92,0.0
0.73,0.0,0.0,2379.883
0.76,0.0,0.0,2409.219
0.77,0.0,0.0,2438.555
0.79,0.0,0.0,2563.233
0.81,0.0,0.0,2618.238
0.86,0.0,0.0,2720.914
0.85,0.0,0.0,2717.247
0.88,0.0,0.0,2823.59
0.86,0.0,0.0,2658.575
0.87,0.0,0.03,2629.239
0.78,0.0,0.11,2508.228
0.77,0.0,0.11,2500.894
0.73,0.0,0.14,1349.456
0.74,0.0,0.15,861.745
0.73,0.0,0.16,872.746
0.75,0.0,0.18,898.415
0.76,0.0,0.14,883.747
0.79,0.0,0.14,0.0
0.76,0.0,0.15,0.0
0.77,0.0,0.15,0.0
0.73,0.0,0.15,0.0
181.05,0.0,17.11,339450.0
194.33,0.0,17.4,345640.0
197.29,0.0,17.35,353369.9951
195.13,0.0,18.5,352579.9866
203.66,0.0,19.41,365809.9976
195.95,0.0,19.75,370089.9963
198.72,0.0,21.19,375489.9902
208.59,0.0,20.93,385750.0
211.06,0.0,18.49,388940.0024
216.42,0.0,18.32,395290.0085
212.5,0.0,21.13,387540.0085
213.56,0.0,27.33,386380.0049
206.75,0.0,26.63,386970.0012
195.78,0.0,34.2,380279.9988
205.46,0.0,36.15,371630.0049
197.72,0.0,33.12,377799.9878
207.66,0.0,38.41,384989.9902
209.14,0.0,40.77,389160.0037
207.45,0.0,42.93,387070.0073
196.45,0.0,53.41,386529.9988
186.92,0.0,63.99,0.0
16.41,0.0,43.44,63530.0
18.82,0.0,42.24,67910.0
18.79,0.0,41.9,69370.00275
22.82,0.0,35.24,74459.99908
22.31,0.0,39.62,75800.00305
23.61,0.0,40.88,76239.99786
21.62,0.0,40.66,74099.99847
19.74,0.0,43.17,71239.99786
19.97,0.0,44.53,70730.00336
19.12,0.0,47.18,64419.99817
22.92,0.0,44.99,69959.99908
21.35,0.0,40.91,68269.99664
17.37,0.0,51.33,65110.00061
14.09,0.0,50.5,65750.0
11.42,0.0,50.2,62049.99924
14.26,0.0,47.59,63240.00168
14.17,0.0,51.08,63680.00031
16.37,0.0,51.05,65860.00061
14.98,0.0,50.06,63060.00137
16.22,0.0,54.64,64769.99664
13.77,0.0,55.42,0.0
16.13,0.0,1.52,27690.0
16.61,0.0,1.29,26400.0
16.47,0.0,2.0,26180.00031
17.69,0.0,2.44,28569.99969
17.76,0.0,2.73,28309.99947
17.12,0.0,2.98,30040.00092
19.83,0.0,2.49,30489.99977
18.31,0.0,2.34,27629.99916
18.24,0.0,2.21,30450.00076
15.57,0.0,2.29,25500.0
14.34,0.0,3.41,24309.99947
16.57,0.0,2.65,27280.00069
19.9,0.0,1.8,30110.00061
20.56,0.0,1.47,30940.00053
22.03,0.0,1.29,32240.00168
21.66,0.0,1.62,31770.00046
21.57,0.0,2.0,32240.00168
21.17,0.0,1.79,31959.99908
21.95,0.0,1.87,32729.99954
22.91,0.0,1.69,35509.99832
23.16,0.0,1.22,0.0
13.02,0.0,0.0,15880.0
13.74,0.0,0.0,16390.0
14.34,0.0,0.0,17219.99931
14.76,0.0,0.0,17940.00053
15.18,0.0,0.0,17930.00031
18.2,0.0,0.0,20690.00053
19.77,0.0,0.0,22489.99977
20.42,0.0,0.0,23000.0
21.45,0.0,0.0,24760.00023
21.21,0.0,0.0,24719.99931
22.39,0.0,0.0,25969.99931
22.88,0.0,0.0,26020.00046
23.29,0.0,0.0,27170.00008
24.36,0.0,0.0,28850.00038
25.62,0.0,0.01,30280.00069
26.77,0.0,0.01,30579.99992
26.8,0.0,0.01,30299.99924
27.47,0.0,0.01,30520.00046
27.77,0.0,0.01,30809.99947
31.43,0.0,0.01,33259.99832
29.85,0.0,0.01,0.0
13.93,0.0,0.94,21650.0
15.41,0.0,0.98,25780.0
16.55,0.0,1.05,27430.00031
17.47,0.0,1.12,28629.99916
22.05,0.0,1.21,30530.00069
24.15,0.0,1.28,32709.99908
27.86,0.0,1.39,35900.00153
28.45,0.0,0.76,37990.00168
31.36,0.0,0.96,41580.00183
34.6,0.0,0.47,44750.0
37.65,0.0,0.84,50580.00183
40.67,0.0,0.99,54419.99817
44.91,0.0,0.93,57990.00168
48.94,0.0,1.1,60599.99847
51.78,0.0,0.81,63830.00183
54.76,0.0,0.83,72190.00244
63.57,0.0,1.27,74379.99725
67.59,0.0,1.32,79339.99634
72.56,0.0,1.4,83449.99695
78.37,0.0,1.14,90739.99786
74.41,0.0,1.31,0.0
0.76,0.0,0.0,1240.0
0.8,0.0,0.0,1310.0
0.83,0.0,0.0,1370.000005
0.87,0.0,0.0,1379.999995
0.9,0.0,0.0,1360.000014
0.95,0.0,0.0,1419.999957
0.98,0.0,0.0,1470.000029
1.0,0.0,0.0,1480.000019
1.01,0.0,0.0,1779.999971
1.02,0.0,0.0,4619.999886
0.97,0.0,0.0,1549.999952
0.99,0.0,0.0,1759.99999
1.06,0.0,0.0,2119.999886
0.95,0.0,0.0,1440.000057
0.96,0.0,0.01,1269.999981
0.97,0.0,0.01,1269.999981
0.98,0.0,0.02,1289.999962
0.98,0.0,0.03,1179.999948
0.97,0.0,0.03,1240.00001
0.98,0.0,0.04,1250.0
0.93,0.0,0.07,0.0
24.51,0.0,0.03,52940.0
23.53,0.0,0.03,51880.0
24.84,0.0,0.03,51840.00015
25.0,0.0,0.03,52700.00076
29.31,0.0,0.03,56040.00092
29.07,0.0,0.04,56779.99878
29.79,0.0,0.06,59119.99893
29.81,0.0,0.07,57650.00153
32.79,0.0,0.11,60529.99878
28.38,0.0,0.1,57400.00153
32.68,0.0,0.12,61669.99817
30.12,0.0,0.12,58549.99924
28.78,0.0,0.16,59939.99863
29.31,0.0,0.29,59990.00168
32.36,0.0,0.27,59500.0
31.73,0.0,0.29,54819.99969
31.15,0.0,0.4,55139.99939
31.71,0.0,0.75,56009.99832
35.85,0.0,0.81,58950.00076
36.74,0.0,0.94,57669.99817
34.59,0.34,1.27,0.0
33.58,48.16,1.05,117270.0
31.2,46.35,1.08,118340.0
32.44,47.36,1.14,110849.9985
34.99,47.38,1.2,115500.0
34.11,47.31,1.5,114019.9966
34.39,47.6,2.11,110610.0006
33.46,46.65,2.96,108650.0015
34.84,48.23,3.49,104589.9963
32.82,45.57,4.42,106930.0003
37.0,47.22,5.45,99669.99817
38.39,47.94,6.54,106720.0012
32.51,48.23,8.31,96480.00336
30.62,40.29,10.51,95269.99664
27.37,42.64,11.71,96589.99634
25.03,33.7,12.21,90139.99939
27.57,26.1,14.45,95129.99725
26.19,43.52,14.25,94220.00122
26.9,42.23,15.8,92720.00122
27.75,28.6,17.17,93660.00366
29.32,43.52,19.47,93010.00214
30.0,34.43,23.46,0.0
0.09,0.0,0.09,450.0
0.06,0.0,0.09,530.0
0.06,0.0,0.09,519.9999809
0.11,0.0,0.06,509.9999905
0.1,0.0,0.06,439.9999976
0.1,0.0,0.07,469.9999988
0.05,0.0,0.18,509.9999905
0.06,0.0,0.18,529.9999714
0.03,0.0,0.2,500.0
0.05,0.0,0.2,1460.000038
0.18,0.0,0.31,560.0000024
0.14,0.0,0.29,670.0000167
0.2,0.0,0.27,670.0000167
0.15,0.0,0.3,460.0000083
0.19,0.0,0.32,479.9999893
0.23,0.0,0.31,680.0000072
0.21,0.0,0.32,649.9999762
0.35,0.0,0.41,639.9999857
0.39,0.0,0.4,629.9999952
0.41,0.0,0.47,639.9999857
0.38,0.0,0.24,0.0
0.08,0.0,0.0,1420.0
0.06,0.0,0.0,1740.0
0.06,0.0,0.0,2180.000067
0.07,0.0,0.0,2440.000057
0.08,0.0,0.0,2650.000095
0.1,0.0,0.0,2900.000095
0.14,0.0,0.0,3470.000029
0.2,0.0,0.0,4000.0
0.21,0.0,0.0,4019.999981
0.12,0.0,0.0,4420.000076
0.11,0.0,0.0,4829.999924
0.09,0.0,0.0,4650.000095
0.05,0.0,0.0,4440.000057
0.09,0.0,0.0,4679.999828
0.22,0.0,0.0,5190.000057
0.3,0.0,0.0,5510.000229
0.25,0.0,0.0,6739.999771
0.31,0.0,0.0,6869.999886
0.19,0.0,0.0,7420.000076
0.19,0.0,0.01,7300.000191
0.22,0.0,0.01,0.0
0.0,0.0,1.79,210.0
0.0,0.0,1.92,230.0
0.0,0.0,2.18,239.9999946
0.0,0.0,2.5,259.9999905
0.0,0.0,2.33,289.9999917
0.0,0.0,2.62,319.9999928
0.0,0.0,4.47,319.9999928
0.0,0.0,6.49,319.9999928
0.0,0.0,6.89,300.0000119
0.0,0.0,6.93,319.9999928
0.0,0.0,7.26,400.000006
0.0,0.0,6.97,589.9999738
0.0,0.0,6.74,639.9999857
0.0,0.0,7.53,670.0000167
0.0,0.0,7.15,699.9999881
0.0,0.0,7.73,769.9999809
0.0,0.0,7.88,930.0000072
0.0,0.0,7.65,970.0000286
0.0,0.0,6.89,1049.999952
0.0,0.0,8.95,1049.999952
0.0,0.0,8.95,0.0
5.01,0.0,5.04,13960.0
5.13,0.0,5.13,13760.0
5.19,0.0,5.22,14560.00042
6.36,0.0,4.46,14869.99989
6.34,0.0,5.92,15569.99969
6.21,0.0,5.94,16229.99954
7.0,0.0,5.8,17909.99985
7.32,0.0,3.96,18889.99939
9.36,0.0,4.82,20760.00023
8.86,0.0,6.18,20590.00015
8.55,0.0,7.95,20840.00015
10.24,0.0,4.34,23739.99977
9.27,0.0,4.17,21959.99908
9.6,0.0,7.16,21850.00038
9.61,0.0,5.89,19489.99977
9.47,0.0,5.5,19620.00084
11.37,0.0,5.62,22340.00015
11.68,0.0,3.78,22680.00031
11.76,0.0,6.48,22600.00038
10.36,0.0,6.31,21069.99969
10.82,0.0,4.9,0.0
0.89,0.0,0.0,4030.0
0.95,0.0,0.0,3870.0
0.84,0.0,0.0,4030.00021
0.68,0.0,0.0,3920.000076
0.74,0.0,0.0,3970.000029
0.81,0.0,0.0,4280.00021
0.75,0.0,0.0,4090.000153
0.58,0.0,0.0,4320.000172
0.55,0.0,0.0,4389.999866
0.41,0.0,0.0,4190.000057
0.5,0.0,0.0,3369.999886
0.45,0.0,0.0,3880.000114
0.33,0.0,0.0,3410.000086
0.86,0.0,0.0,5420.000076
2.17,0.0,0.0,6989.999771
2.79,0.0,0.0,6949.999809
2.52,0.0,0.0,6630.000114
2.84,0.0,0.0,7329.999924
2.96,0.0,0.01,7309.999943
3.05,0.0,0.01,7250.0
2.05,0.0,0.01,0.0
28.87,4.94,308.77,313670.0
35.19,14.27,273.71,319380.0
33.5,13.84,292.95,317760.0098
31.62,13.4,313.88,310809.9976
40.14,11.6,329.43,328519.989
39.56,9.2,346.96,331690.0024
39.4,12.98,359.55,335619.9951
37.64,11.65,387.88,352559.9976
55.87,13.21,385.61,373630.0049
36.32,12.22,410.13,350000.0
61.02,13.77,435.99,397929.9927
50.27,14.8,462.32,418309.9976
77.21,15.17,454.78,454230.011
112.0,14.65,436.84,486839.9963
136.58,14.46,430.82,511619.9951
128.85,13.91,428.81,485339.9963
93.06,14.97,463.37,447079.9866
101.9,14.86,464.4,456489.9902
86.69,14.79,492.66,433989.9902
90.91,15.16,512.59,434299.9878
81.15,13.21,520.01,0.0
19.79,18.18,2.63,43420.0
22.25,19.55,1.65,46190.0
19.75,20.22,2.12,43599.99847
22.02,17.28,2.99,47930.00031
21.44,16.82,3.14,47270.00046
20.98,18.65,4.3,47990.00168
21.76,19.49,4.23,48950.00076
25.38,14.64,2.88,52599.99847
25.86,15.77,2.93,50040.00092
23.39,15.26,3.68,42909.99985
24.97,15.25,5.76,44740.00168
29.75,16.31,3.89,49639.99939
25.45,15.78,5.25,45020.00046
21.96,14.17,6.91,39659.99985
23.66,15.87,7.39,42049.99924
24.57,15.38,8.75,44560.00137
21.74,15.78,7.04,41590.00015
23.25,15.55,6.13,43880.00107
21.03,16.13,9.38,40900.00153
19.75,16.56,7.49,39139.99939
16.12,16.63,7.47,0.0
0.22,0.0,0.1,940.0
0.27,0.0,0.05,970.0
0.3,0.0,0.06,959.9999785
0.35,0.0,0.1,1039.999962
0.37,0.0,0.1,1059.999943
0.39,0.0,0.1,1059.999943
0.44,0.0,0.08,1240.00001
0.47,0.0,0.11,1409.999967
0.45,0.0,0.13,1700.000048
0.53,0.0,0.13,1730.000019
0.51,0.0,0.13,2289.999962
0.6,0.0,0.09,2460.000038
0.76,0.0,0.11,2940.000057
0.87,0.0,0.12,3130.000114
1.02,0.0,0.1,3180.000067
1.33,0.0,0.1,3700.000048
1.39,0.0,0.16,3700.000048
1.48,0.0,0.16,4269.999981
1.42,0.0,0.23,4670.000076
1.51,0.0,0.21,5000.0
1.43,0.0,0.21,0.0
0.0,0.0,0.1,260.0
0.0,0.0,0.11,200.0
0.0,0.0,0.13,209.9999934
0.0,0.0,0.1,159.9999964
0.0,0.0,0.09,150.000006
0.0,0.0,0.09,150.000006
0.0,0.0,0.09,180.0000072
0.0,0.0,0.12,180.0000072
0.0,0.0,0.11,180.0000072
0.0,0.0,0.12,180.0000072
0.0,0.0,0.14,300.0000119
0.01,0.0,0.13,360.0000143
0.01,0.0,0.14,370.0000048
0.03,0.0,0.15,389.9999857
0.04,0.0,0.15,379.9999952
0.03,0.0,0.15,400.000006
0.03,0.0,0.16,439.9999976
0.08,0.0,0.21,529.9999714
0.1,0.0,0.17,689.9999976
0.12,0.0,0.24,720.0000286
0.11,0.0,0.24,0.0
0.42,0.0,0.05,1960.0
0.48,0.0,0.03,2150.0
0.66,0.0,0.03,2210.000038
0.67,0.0,0.04,2380.000114
0.73,0.0,0.03,2380.000114
0.86,0.0,0.04,2660.000086
0.98,0.0,0.13,2960.000038
1.25,0.0,0.16,3660.000086
1.23,0.0,0.16,4059.999943
1.02,0.0,0.15,4750.0
0.81,0.0,0.12,5139.999866
0.81,0.0,0.18,5360.000134
0.51,0.0,0.86,5670.000076
0.47,0.0,1.26,5739.999771
1.03,0.0,1.96,6949.999809
2.1,0.0,2.16,8430.000305
2.62,0.0,2.81,11069.99969
3.7,0.0,3.07,12689.99958
2.96,0.0,5.0,14579.99992
3.94,0.0,4.51,16180.00031
3.83,0.0,4.62,0.0
0.04,0.0,3.41,5210.0
0.06,0.0,3.44,5160.0
0.11,0.0,3.15,5130.000114
0.15,0.0,3.49,5210.000038
0.18,0.0,3.88,5119.999886
0.22,0.0,3.73,5019.999981
0.54,0.0,3.85,5090.000153
1.24,0.0,3.81,6130.000114
1.29,0.0,4.19,6389.999866
1.59,0.0,3.98,7030.00021
1.49,0.0,4.22,7010.000229
1.38,0.0,4.35,6809.999943
1.09,0.0,4.21,6880.000114
1.82,0.0,4.33,7550.000191
2.33,0.0,4.34,8250.0
3.37,0.0,4.33,8460.000038
2.58,0.0,4.34,9079.999924
2.78,0.0,5.06,9170.000076
3.29,0.0,4.99,9590.000153
2.99,0.0,5.36,9430.000305
2.84,0.0,5.45,0.0
155.56,69.16,363.7,514220.0
159.93,72.86,339.58,506620.0
155.12,71.75,357.06,524349.9756
157.35,71.15,343.88,544539.978
148.86,85.87,347.68,536419.9829
150.78,86.83,368.86,549030.0293
139.71,92.44,360.48,540530.0293
149.36,88.19,375.42,571630.0049
141.33,88.3,385.21,550469.9707
129.76,85.13,380.24,521320.0073
130.08,85.53,366.21,537010.0098
131.3,88.29,391.95,549289.978
124.2,89.49,398.58,546210.022
122.87,97.58,417.28,555659.9731
122.75,101.21,412.13,561679.9927
125.7,96.05,417.2,558700.0122
122.35,95.69,426.84,556830.0171
113.7,95.57,435.43,568080.0171
112.47,95.03,428.39,580090.0269
110.65,95.47,421.8,580210.022
102.19,92.65,429.24,0.0
0.02,0.0,0.08,240.0
0.02,0.0,0.08,250.0
0.02,0.0,0.08,250.0
0.02,0.0,0.08,230.0000042
0.03,0.0,0.12,230.0000042
0.03,0.0,0.13,219.9999988
0.03,0.0,0.14,230.0000042
0.02,0.0,0.14,239.9999946
0.02,0.0,0.14,170.0000018
0.02,0.0,0.14,170.0000018
0.03,0.0,0.13,170.0000018
0.03,0.0,0.15,189.9999976
0.03,0.0,0.15,200.000003
0.0,0.0,0.14,119.9999973
0.0,0.0,0.17,129.9999952
0.0,0.0,0.17,189.9999976
0.0,0.0,0.17,209.9999934
0.0,0.0,0.15,219.9999988
0.0,0.0,0.15,230.0000042
0.0,0.0,0.15,239.9999946
0.0,0.0,0.15,0.0
0.08,0.0,0.01,290.0
0.09,0.0,0.01,340.0
0.09,0.0,0.01,400.000006
0.1,0.0,0.01,449.9999881
0.11,0.0,0.01,449.9999881
0.11,0.0,0.01,479.9999893
0.12,0.0,0.01,509.9999905
0.12,0.0,0.0,500.0
0.14,0.0,0.0,540.0000215
0.17,0.0,0.01,790.0000215
0.18,0.0,0.01,1240.00001
0.18,0.0,0.01,1100.000024
0.23,0.0,0.0,1860.000014
0.26,0.0,0.0,2190.000057
0.27,0.0,0.0,2259.99999
0.28,0.0,0.0,2390.000105
0.28,0.0,0.01,2210.000038
0.29,0.0,0.01,2150.000095
0.29,0.0,0.01,2190.000057
0.3,0.0,0.01,2250.0
0.28,0.0,0.01,0.0
20.42,0.0,18.48,50420.0
19.59,0.0,21.03,48430.0
19.87,0.0,22.5,49119.99893
23.3,0.0,21.84,50200.00076
27.79,0.0,20.87,54970.00122
25.2,0.0,25.42,55970.00122
25.54,0.0,28.03,57150.00153
33.69,0.0,22.29,64569.99969
32.59,0.0,23.78,67989.99786
32.12,0.0,24.57,65449.99695
36.71,0.0,21.55,69750.0
41.0,0.0,21.04,76470.00122
45.17,0.0,20.59,78410.00366
48.0,0.0,20.17,83000.0
44.51,0.0,25.44,76559.99756
44.37,0.0,27.38,82230.00336
49.09,0.0,24.27,86489.99786
44.9,0.0,29.32,87069.99969
43.85,0.0,32.89,86610.00061
45.16,0.0,32.23,91370.00275
43.69,0.0,34.06,0.0
1113.3,16.74,225.56,3346530.0
1182.59,17.47,280.73,3529080.0
1337.46,25.13,291.41,3810060.059
1579.96,43.34,287.28,4415910.156
1795.41,50.47,357.43,5124819.824
2042.8,53.09,404.37,5824629.883
2364.16,54.84,446.72,6437470.215
2718.7,62.13,500.71,6993180.176
