Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Value_co2_emissions_kt_by_country
2762.29,68.39,665.08,7199600.098
2980.2,70.05,664.39,7719069.824
3326.19,74.74,786.38,8474919.922
3811.77,87.2,792.38,9282549.805
3869.38,98.32,999.56,9541870.117
4203.77,111.5,1093.37,9984570.313
4345.86,133.22,1289.23,10006669.92
4222.76,171.38,1393.66,9861099.609
4355.0,213.18,1522.79,9874660.156
4643.1,248.1,1667.06,10096009.77
4990.28,295.0,1835.32,10502929.69
5098.22,348.7,2014.57,10707219.73
5184.13,366.2,2184.94,0.0
10.21,0.0,31.98,58340.0
10.78,0.0,31.69,58940.0
10.25,0.0,33.83,56770.00046
9.6,0.0,36.0,56110.00061
8.87,0.0,39.91,56110.00061
9.71,0.0,39.64,57639.99939
10.13,0.0,42.6,57689.99863
9.93,0.0,44.27,59180.00031
8.77,0.0,46.19,59779.99878
14.77,0.0,41.08,62009.99832
15.96,0.0,40.66,63560.00137
10.11,0.0,48.81,69099.99847
12.96,0.0,47.58,69699.99695
21.71,0.0,50.48,76860.00061
20.99,0.0,48.06,79199.99695
27.22,0.0,49.0,80230.00336
25.02,0.0,49.54,82680.00031
16.07,0.0,61.39,74989.99786
19.11,0.0,60.08,78589.99634
23.84,0.0,54.31,81040.00092
27.17,0.0,49.97,0.0
0.02,0.0,0.0,100.0
0.03,0.0,0.0,110.0
0.03,0.0,0.0,109.9999994
0.03,0.0,0.0,140.0000006
0.04,0.0,0.0,150.000006
0.04,0.0,0.0,150.000006
0.04,0.0,0.0,170.0000018
0.04,0.0,0.0,109.9999994
0.04,0.0,0.0,109.9999994
0.04,0.0,0.0,140.0000006
0.04,0.0,0.0,170.0000018
0.05,0.0,0.0,150.000006
0.05,0.0,0.0,159.9999964
0.05,0.0,0.0,189.9999976
0.05,0.0,0.0,170.0000018
0.05,0.0,0.0,189.9999976
0.05,0.0,0.0,219.9999988
0.09,0.0,0.0,280.0000012
0.09,0.0,0.0,300.0000119
0.1,0.0,0.0,319.9999928
0.13,0.0,0.0,0.0
0.07,0.0,6.78,4950.0
0.11,0.0,6.78,5420.0
0.16,0.0,7.26,5519.999981
0.19,0.0,7.1,5800.000191
0.07,0.0,7.9,5940.000057
0.28,0.0,7.87,6269.999981
0.53,0.0,8.05,6559.999943
0.69,0.0,8.24,7599.999905
0.68,0.0,8.68,7519.999981
0.52,0.0,8.7,7199.999809
0.71,0.0,8.76,7110.000134
0.91,0.0,8.79,7429.999828
0.9,0.0,9.15,7449.999809
1.23,0.0,8.88,7780.00021
1.1,0.0,9.01,7829.999924
0.26,0.0,10.5,7539.999962
0.35,0.0,10.5,8079.999924
0.21,0.0,11.06,8260.000229
0.31,0.0,11.13,8369.999886
0.25,0.0,11.18,8239.999771
0.19,0.0,11.55,0.0
4.81,0.0,6.45,18040.0
5.59,0.0,7.18,19200.0
6.86,0.0,5.85,20280.00069
7.73,0.0,5.46,21610.00061
6.26,0.0,7.63,21100.00038
6.0,0.0,7.06,21450.00076
6.27,0.0,6.65,21610.00061
7.8,0.0,4.74,22879.99916
6.94,0.0,5.84,21729.99954
5.87,0.0,7.48,20309.99947
5.49,0.0,9.3,19459.99908
5.95,0.0,5.28,19030.00069
5.33,0.0,5.26,17409.99985
4.67,0.0,9.28,17010.00023
3.5,0.0,9.94,16239.99977
3.73,0.0,7.52,16600.00038
4.26,0.0,8.36,16879.99916
4.67,0.0,7.12,17409.99985
3.77,0.0,9.78,16430.00031
4.31,0.0,8.35,16520.00046
4.69,0.0,8.55,0.0
14.1,0.0,0.09,28350.0
14.37,0.0,0.07,27470.0
14.71,0.0,0.1,26420.00008
14.79,0.0,0.13,25629.99916
14.66,0.0,0.09,25360.00061
11.88,0.0,2.57,26319.99969
13.96,0.0,1.54,26780.00069
14.67,0.0,1.93,27680.00031
14.7,0.0,1.97,26750.0
14.82,0.0,1.89,26979.99954
14.66,0.0,1.73,28110.00061
14.99,0.0,1.74,27590.00015
15.55,0.0,1.82,28690.00053
16.4,0.0,1.77,28870.00084
16.52,0.0,1.8,26690.00053
17.37,0.0,1.85,29209.99908
17.64,0.0,1.74,27170.00008
17.57,0.0,1.82,26239.99977
17.64,0.0,2.0,26709.99908
16.54,0.0,2.99,25909.99985
15.47,0.0,3.13,0.0
3.37,0.0,0.0,7130.0
3.55,0.0,0.0,6990.0
3.79,0.0,0.0,7170.000076
4.05,0.0,0.0,7829.999924
4.2,0.0,0.0,7780.00021
4.38,0.0,0.0,7900.000095
4.65,0.0,0.0,8000.0
4.87,0.0,0.0,8310.00042
5.06,0.0,0.01,8489.999771
5.18,0.0,0.03,8279.999733
5.25,0.0,0.08,7900.000095
4.75,0.0,0.17,7630.000114
4.46,0.0,0.26,7099.999905
3.96,0.0,0.33,6429.999828
4.03,0.0,0.31,6809.999943
4.14,0.0,0.4,6849.999905
4.46,0.0,0.43,7219.99979
4.57,0.0,0.43,7360.000134
4.58,0.0,0.48,7199.999809
4.63,0.0,0.52,7190.000057
4.25,0.0,0.6,0.0
57.03,13.59,2.28,123170.0
56.9,14.75,2.57,122720.0
54.27,18.74,2.99,118529.9988
55.05,25.87,1.87,122769.9966
54.72,26.33,2.74,123440.0024
54.07,24.73,3.13,119989.9979
54.09,26.05,3.52,120599.9985
58.18,26.17,3.42,123620.0027
53.01,26.55,3.72,118309.9976
49.77,27.21,4.66,111169.9982
51.33,28.0,5.91,112250.0
51.15,28.28,7.24,109169.9982
48.22,30.32,8.07,106069.9997
45.89,30.75,9.3,101150.0015
45.51,30.33,9.17,97510.00214
46.27,26.84,9.41,99139.99939
48.52,24.1,9.39,101730.0034
47.81,28.34,9.63,101830.0018
47.51,29.92,9.43,100900.0015
45.44,30.25,10.08,96290.00092
39.72,30.04,10.39,0.0
30.43,0.0,5.57,52600.0
31.87,0.0,5.85,54250.0
32.49,0.0,6.79,53840.00015
38.09,0.0,8.07,59229.99954
30.9,0.0,9.52,53729.99954
26.43,0.0,9.8,50200.00076
36.41,0.0,9.2,58130.00107
29.01,0.0,10.3,53409.99985
26.52,0.0,10.1,50130.00107
26.32,0.0,10.06,47930.00031
26.44,0.0,12.43,48119.99893
21.05,0.0,14.17,43099.99847
15.86,0.0,14.84,38220.00122
18.78,0.0,15.96,39959.99908
14.2,0.0,17.99,35819.99969
10.0,0.0,18.93,33700.00076
12.16,0.0,18.39,35319.99969
9.23,0.0,21.8,33130.00107
9.61,0.0,20.75,33130.00107
6.44,0.0,23.07,29700.00076
5.28,0.0,23.45,0.0
0.18,0.0,0.0,370.0
0.18,0.0,0.0,380.0
0.19,0.0,0.0,400.000006
0.19,0.0,0.0,409.9999964
0.2,0.0,0.0,400.000006
0.24,0.0,0.0,430.0000072
0.26,0.0,0.0,430.0000072
0.3,0.0,0.0,469.9999988
0.32,0.0,0.0,469.9999988
0.33,0.0,0.0,469.9999988
0.36,0.0,0.0,519.9999809
0.36,0.0,0.0,479.9999893
0.37,0.0,0.0,500.0
0.41,0.0,0.0,560.0000024
0.09,0.0,0.0,400.000006
0.17,0.0,0.0,460.0000083
0.08,0.0,0.0,419.9999869
0.06,0.0,0.0,419.9999869
0.05,0.0,0.0,400.000006
0.06,0.0,0.0,419.9999869
0.05,0.0,0.0,0.0
0.04,0.0,0.03,130.0
0.05,0.0,0.03,150.0
0.04,0.0,0.03,119.9999973
0.05,0.0,0.03,140.0000006
0.04,0.0,0.03,159.9999964
0.05,0.0,0.03,159.9999964
0.05,0.0,0.03,170.0000018
0.06,0.0,0.02,180.0000072
0.06,0.0,0.02,180.0000072
0.06,0.0,0.02,500.0
0.07,0.0,0.02,180.0000072
0.06,0.0,0.04,180.0000072
0.07,0.0,0.03,250.0
0.06,0.0,0.04,170.0000018
0.07,0.0,0.03,180.0000072
0.08,0.0,0.02,180.0000072
0.07,0.0,0.04,180.0000072
0.05,0.0,0.03,170.0000018
0.04,0.0,0.02,170.0000018
0.07,0.0,0.02,170.0000018
0.12,0.0,0.04,0.0
7.34,0.0,0.75,18670.0
9.07,0.0,0.7,18980.0
10.98,0.0,0.87,20879.99916
11.38,0.0,1.19,18729.99954
9.58,0.0,1.6,17280.00069
10.14,0.0,1.91,18690.00053
11.36,0.0,1.75,20370.00084
11.98,0.0,1.7,20629.99916
10.34,0.0,1.38,20579.99992
10.13,0.0,1.46,19659.99985
12.5,0.0,1.48,20680.00031
13.33,0.0,1.59,20909.99985
13.86,0.0,1.93,21680.00031
14.54,0.0,2.19,21290.00092
14.63,0.0,1.64,21450.00076
15.59,0.0,1.32,23590.00015
16.53,0.0,2.14,24590.00015
16.07,0.0,2.94,23549.99924
16.89,0.0,2.74,25309.99947
16.91,0.0,2.36,27229.99954
13.74,0.0,2.9,0.0
2.82,0.0,7.53,22050.0
3.74,0.0,7.0,24250.0
4.1,0.0,7.45,24170.00008
4.11,0.0,7.11,24659.99985
5.59,0.0,7.5,26180.00031
5.09,0.0,7.07,28219.99931
6.17,0.0,7.35,30129.99916
7.33,0.0,9.26,30639.99939
6.68,0.0,11.58,31690.00053
8.36,0.0,9.57,34500.0
9.77,0.0,9.0,37250.0
8.47,0.0,11.41,37099.99847
9.57,0.0,12.54,37090.00015
10.98,0.0,11.46,39700.00076
11.36,0.0,12.09,41799.99924
11.34,0.0,13.74,41520.00046
10.77,0.0,16.37,39810.00137
7.4,0.0,20.44,38549.99924
7.97,0.0,21.06,40139.99939
7.09,0.0,25.2,39290.00092
6.45,0.0,24.83,0.0
1.7,0.0,2.03,5630.0
1.46,0.0,2.33,5870.0
1.57,0.0,2.4,5940.000057
1.46,0.0,2.81,6510.000229
1.61,0.0,2.73,6679.999828
1.64,0.0,3.07,6840.000153
2.11,0.0,3.49,7239.999771
2.21,0.0,3.51,7630.000114
2.08,0.0,3.91,6909.999847
2.38,0.0,3.47,6679.999828
2.0,0.0,3.97,6539.999962
1.97,0.0,4.12,6780.00021
2.08,0.0,4.18,6769.999981
2.15,0.0,4.12,6460.000038
2.1,0.0,4.14,6590.000153
2.44,0.0,3.57,7000.0
2.34,0.0,3.68,7170.000076
1.55,0.0,3.94,6380.000114
1.38,0.0,3.95,6809.999943
1.84,0.0,4.15,7800.000191
1.29,0.0,4.97,0.0
0.08,0.0,0.01,2220.0
0.05,0.0,0.01,3400.0
0.1,0.0,0.01,4630.000114
0.11,0.0,0.01,5010.000229
0.16,0.0,0.01,6199.999809
0.19,0.0,0.01,8319.999695
0.25,0.0,0.01,9369.999886
0.31,0.0,0.01,8539.999962
0.41,0.0,0.05,9779.999733
0.46,0.0,0.05,9710.000038
0.55,0.0,0.03,9949.999809
0.62,0.0,0.03,9989.999771
0.67,0.0,0.08,9819.999695
0.71,0.0,0.25,9180.000305
0.71,0.0,0.38,7909.999847
0.83,0.0,0.47,6570.000172
0.93,0.0,0.47,6659.999847
0.9,0.0,0.44,5800.000191
0.91,0.0,0.44,6429.999828
0.95,0.0,0.45,5349.999905
0.92,0.0,0.49,0.0
0.2,0.0,0.0,640.0
0.22,0.0,0.0,700.0
0.24,0.0,0.0,680.0000072
0.26,0.0,0.0,689.9999976
0.27,0.0,0.0,680.0000072
0.27,0.0,0.0,600.0000238
0.25,0.0,0.0,519.9999809
0.27,0.0,0.0,509.9999905
0.27,0.0,0.0,449.9999881
0.28,0.0,0.0,469.9999988
0.29,0.0,0.0,500.0
0.3,0.0,0.0,569.9999928
0.31,0.0,0.0,620.0000048
0.32,0.0,0.0,639.9999857
0.32,0.0,0.0,649.9999762
0.33,0.0,0.0,649.9999762
0.34,0.0,0.0,660.0000262
0.4,0.0,0.01,720.0000286
0.42,0.0,0.01,850.0000238
0.43,0.0,0.01,879.9999952
0.41,0.0,0.01,0.0
8.5,0.0,0.01,14920.0
8.47,0.0,0.02,15380.0
8.5,0.0,0.03,14949.99981
10.11,0.0,0.05,16940.00053
10.25,0.0,0.06,17020.00046
10.09,0.0,0.11,17229.99954
9.6,0.0,0.13,15979.99954
12.04,0.0,0.14,19979.99954
10.38,0.0,0.2,18399.99962
8.24,0.0,0.54,15050.00019
11.92,0.0,1.05,19000.0
11.71,0.0,1.18,18170.00008
10.49,0.0,1.47,16889.99939
12.05,0.0,1.23,19319.99969
11.06,0.0,1.39,17940.00053
8.59,0.0,1.56,15539.99996
10.58,0.0,1.59,15989.99977
11.3,0.0,1.86,16709.99908
10.38,0.0,1.99,15319.99969
5.47,0.0,2.14,10180.00031
3.11,0.0,2.97,0.0
0.06,0.0,0.55,690.0
0.06,0.0,0.57,610.0
0.06,0.0,0.59,620.0000048
0.06,0.0,0.5,629.9999952
0.06,0.0,0.47,629.9999952
0.06,0.0,0.54,660.0000262
0.06,0.0,0.54,649.9999762
0.06,0.0,0.57,660.0000262
0.06,0.0,0.54,629.9999952
0.06,0.0,0.57,699.9999881
0.06,0.0,0.58,649.9999762
0.03,0.0,0.68,660.0000262
0.04,0.0,0.7,680.0000072
0.04,0.0,0.77,750.0
0.04,0.0,0.61,750.0
0.04,0.0,0.51,769.9999809
0.04,0.0,0.52,839.9999738
0.04,0.0,0.63,889.9999857
0.04,0.0,0.71,910.0000262
0.04,0.0,0.67,959.9999785
0.04,0.0,0.7,0.0
0.06,0.0,1.64,3560.0
0.06,0.0,1.98,4400.0
0.06,0.0,2.01,4570.000172
0.06,0.0,2.27,5019.999981
0.06,0.0,2.51,5329.999924
0.06,0.0,2.82,5050.000191
0.06,0.0,3.24,5400.000095
0.17,0.0,3.37,5960.000038
0.44,0.0,3.31,6489.999771
0.42,0.0,3.55,6530.00021
0.08,0.0,4.91,6469.99979
0.07,0.0,6.25,7539.999962
0.04,0.0,7.51,8479.999542
0.03,0.0,8.64,10079.99992
0.02,0.0,9.45,12340.00015
0.02,0.0,10.37,12890.00034
0.01,0.0,12.46,14970.00027
0.01,0.0,13.12,15819.99969
0.01,0.0,13.78,17239.99977
0.01,0.0,14.22,18360.00061
0.01,0.0,14.22,0.0
0.18,0.0,0.44,810.0
0.17,0.0,0.5,1040.0
0.21,0.0,0.5,879.9999952
0.31,0.0,0.41,1049.999952
0.31,0.0,0.44,1470.000029
0.37,0.0,0.42,1289.999962
0.39,0.0,0.45,1379.999995
0.27,0.0,0.6,1259.99999
0.26,0.0,0.62,970.0000286
0.28,0.0,0.58,970.0000286
0.35,0.0,0.55,1159.999967
0.3,0.0,0.56,1110.000014
0.24,0.0,0.62,1029.999971
0.27,0.0,0.61,1129.999995
0.38,0.0,0.53,1289.999962
0.43,0.0,0.53,1379.999995
0.36,0.0,0.6,1519.999981
0.41,0.0,0.64,1649.999976
0.38,0.0,0.71,1629.999995
0.42,0.0,0.71,1629.999995
0.4,0.0,0.7,0.0
23.93,22.48,23.38,55100.0
29.98,22.77,21.54,61090.0
32.6,22.3,19.83,63439.99863
42.29,22.73,19.06,71709.99908
37.25,22.72,25.63,67680.00031
23.6,23.27,23.46,55459.99908
36.68,22.91,22.46,67019.99664
33.18,23.42,24.32,65099.99847
26.25,22.96,27.77,56659.99985
26.55,23.53,21.7,54180.00031
33.36,22.8,24.18,62529.99878
25.84,23.19,24.18,55119.99893
18.54,22.99,28.56,49409.99985
21.74,23.61,25.63,50189.99863
17.95,23.58,26.28,46159.99985
14.58,23.25,30.53,42819.99969
14.87,23.2,30.41,45700.00076
13.17,22.48,31.48,43020.00046
15.05,22.79,32.14,44580.00183
12.63,23.87,31.88,40709.99908
9.82,23.29,35.93,0.0
50.61,415.16,67.83,373120.0
46.48,421.08,76.09,376730.0
52.67,436.76,62.69,371019.989
57.38,441.07,61.47,376709.9915
56.53,448.24,62.42,377790.0085
63.35,451.53,54.98,380660.0037
56.9,450.19,60.91,371549.9878
58.18,439.73,64.3,362829.9866
55.57,439.45,72.33,357989.9902
51.32,409.74,68.15,343730.011
57.63,428.52,76.68,347779.9988
58.99,442.39,66.02,335140.0146
56.42,425.41,85.25,338420.0134
53.35,423.68,99.42,338559.9976
35.68,436.48,94.03,306100.0061
44.65,437.43,91.84,311299.9878
56.45,403.2,99.0,313920.0134
65.09,398.36,92.63,317829.9866
49.27,412.94,113.62,307049.9878
53.5,399.01,113.21,300519.989
48.14,353.83,125.28,0.0
0.48,0.0,0.8,6080.0
0.48,0.0,0.87,6230.0
0.51,0.0,0.91,5960.000038
0.57,0.0,0.89,6440.000057
0.6,0.0,0.88,6090.000153
0.71,0.0,0.8,6059.999943
0.67,0.0,0.94,5440.000057
0.89,0.0,0.79,4940.000057
0.89,0.0,0.88,5269.999981
0.87,0.0,0.94,5199.999809
0.97,0.0,0.9,5760.000229
1.13,0.0,0.83,5780.00021
1.18,0.0,0.9,5599.999905
1.09,0.0,0.93,5789.999962
1.13,0.0,0.79,5960.000038
1.12,0.0,0.93,6119.999886
1.28,0.0,0.96,6420.000076
1.25,0.0,0.94,5329.999924
1.26,0.0,0.91,5119.999886
1.25,0.0,1.01,5250.0
1.19,0.0,1.01,0.0
1.47,0.0,5.8,4770.0
1.31,0.0,5.49,3520.0
0.46,0.0,6.7,2960.000038
0.6,0.0,6.46,3160.000086
0.82,0.0,5.99,3369.999886
0.97,0.0,6.17,4239.999771
1.85,0.0,5.26,4699.999809
1.42,0.0,6.75,5630.000114
1.21,0.0,7.09,4840.000153
1.08,0.0,7.34,5619.999886
0.71,0.0,9.27,5320.000172
2.17,0.0,7.81,6519.999981
2.32,0.0,7.15,7190.000057
1.68,0.0,8.19,7840.000153
1.91,0.0,8.25,8470.000267
2.24,0.0,8.37,9199.999809
2.1,0.0,9.25,9649.999619
2.1,0.0,9.21,9729.999542
1.99,0.0,9.93,9569.999695
2.67,0.0,8.93,10109.99966
2.82,0.0,8.34,0.0
367.22,169.61,35.47,830280.0
372.69,171.3,37.9,847680.0
372.64,164.84,44.48,833380.0049
390.81,165.06,46.67,836789.978
385.24,167.07,57.97,821070.0073
386.96,163.05,63.4,802380.0049
390.03,167.27,72.51,814409.9731
402.4,140.53,89.38,783799.9878
390.43,148.49,94.28,789690.0024
358.07,134.93,95.94,734809.9976
378.9,140.56,105.18,773070.0073
373.16,107.97,124.04,746479.9805
377.89,99.46,143.04,760130.0049
381.52,97.29,152.34,776150.0244
360.28,97.13,162.54,736010.0098
359.99,91.79,188.79,742309.9976
368.67,84.63,189.67,747150.0244
353.37,76.32,216.32,732200.0122
334.65,76.0,222.07,707700.0122
284.09,75.07,240.33,657400.0244
251.4,64.38,251.48,0.0
0.58,0.0,6.55,5740.0
1.18,0.0,6.55,6210.0
2.1,0.0,5.01,7429.999828
1.86,0.0,3.87,7139.999866
0.64,0.0,5.24,6679.999828
1.1,0.0,5.58,7039.999962
2.64,0.0,5.58,8510.000229
3.06,0.0,3.71,9119.999886
2.0,0.0,6.14,8659.999847
1.96,0.0,6.82,10010.00023
2.98,0.0,6.95,11189.99958
3.42,0.0,7.51,11750.0
3.71,0.0,8.01,14609.99966
4.36,0.0,8.17,15630.00011
4.31,0.0,8.32,15090.00015
5.36,0.0,5.81,15779.99973
5.84,0.0,5.56,16069.99969
7.17,0.0,5.67,17010.00023
8.3,0.0,6.07,18680.00031
9.37,0.0,7.32,20040.00092
12.82,0.0,7.38,0.0
49.28,0.0,4.14,94460.0
50.14,0.0,2.94,96610.0
50.37,0.0,3.58,96599.99847
52.01,0.0,5.89,100220.0012
52.89,0.0,5.91,99839.99634
53.02,0.0,6.41,101949.9969
52.5,0.0,7.67,100699.9969
58.12,0.0,4.59,104309.9976
57.17,0.0,5.75,100410.0037
52.91,0.0,8.16,94739.99786
46.85,0.0,10.53,87580.00183
51.04,0.0,8.15,84550.00305
50.62,0.0,10.13,80089.99634
42.76,0.0,14.36,72480.00336
38.17,0.0,12.18,69550.00305
36.98,0.0,14.85,68010.00214
39.52,0.0,14.89,66849.99847
41.38,0.0,13.8,66800.00305
37.11,0.0,16.14,65019.99664
32.48,0.0,16.1,60000.0
30.61,0.0,17.55,0.0
0.13,0.0,0.0,210.0
0.14,0.0,0.0,230.0
0.15,0.0,0.0,239.9999946
0.16,0.0,0.0,250.0
0.15,0.0,0.0,230.0000042
0.15,0.0,0.0,250.0
0.17,0.0,0.0,259.9999905
0.18,0.0,0.0,280.0000012
0.19,0.0,0.0,289.9999917
0.2,0.0,0.0,810.0000024
0.2,0.0,0.0,289.9999917
0.2,0.0,0.0,310.0000024
0.19,0.0,0.0,409.9999964
0.19,0.0,0.0,319.9999928
0.19,0.0,0.0,250.0
0.19,0.0,0.0,270.0000107
0.2,0.0,0.0,280.0000012
0.21,0.0,0.0,289.9999917
0.21,0.0,0.0,319.9999928
0.21,0.0,0.0,330.0000131
0.2,0.0,0.0,0.0
2.84,0.0,3.19,9420.0
2.83,0.0,3.0,9810.0
3.35,0.0,2.79,10470.00027
4.1,0.0,3.55,10539.99996
3.45,0.0,3.29,10750.0
4.31,0.0,3.99,11529.99973
3.68,0.0,4.61,11520.00046
4.44,0.0,4.58,12409.99985
3.39,0.0,5.05,11239.99977
4.04,0.0,4.5,11850.00038
2.96,0.0,5.03,11439.99958
3.02,0.0,5.26,11739.99977
3.38,0.0,5.94,12149.99962
3.63,0.0,6.44,13000.0
3.83,0.0,6.86,13949.99981
4.72,0.0,6.71,16340.00015
4.88,0.0,7.16,17489.99977
3.92,0.0,8.76,16569.99969
5.08,0.0,9.04,18319.99969
5.51,0.0,8.3,19309.99947
4.41,0.0,9.01,0.0
0.34,0.0,0.41,1490.0
0.39,0.0,0.55,1570.0
0.4,0.0,0.59,1629.999995
0.47,0.0,0.4,1700.000048
0.39,0.0,0.55,1769.999981
0.39,0.0,0.49,1830.000043
0.39,0.0,0.46,1899.999976
0.41,0.0,0.53,1980.000019
0.44,0.0,0.52,2009.99999
0.44,0.0,0.52,2119.999886
0.44,0.0,0.48,2500.0
0.44,0.0,0.41,2619.999886
0.22,0.0,0.49,2480.000019
0.16,0.0,0.48,2180.000067
0.27,0.0,0.42,2240.00001
0.24,0.0,0.9,2539.999962
0.51,0.0,1.1,2819.999933
0.54,0.0,1.23,3339.999914
0.73,0.0,0.76,3750.0
0.75,0.0,1.31,3950.000048
0.71,0.0,2.49,0.0
0.03,0.0,0.0,150.0
0.03,0.0,0.0,150.0
0.02,0.0,0.0,150.000006
0.02,0.0,0.0,189.9999976
0.03,0.0,0.0,200.000003
0.03,0.0,0.0,209.9999934
0.03,0.0,0.0,219.9999988
0.03,0.0,0.0,230.0000042
0.03,0.0,0.0,219.9999988
0.03,0.0,0.0,230.0000042
0.03,0.0,0.0,239.9999946
0.03,0.0,0.0,239.9999946
0.03,0.0,0.0,250.0
0.03,0.0,0.0,250.0
0.03,0.0,0.0,270.0000107
0.06,0.0,0.0,280.0000012
0.08,0.0,0.0,310.0000024
0.08,0.0,0.0,310.0000024
0.08,0.0,0.0,319.9999928
0.08,0.0,0.0,330.0000131
0.08,0.0,0.0,0.0
0.82,0.0,0.06,1660.0
0.85,0.0,0.06,1640.0
0.85,0.0,0.06,1620.000005
0.77,0.0,0.05,1620.000005
0.8,0.0,0.06,1669.999957
0.6,0.0,0.05,1480.000019
0.62,0.0,0.05,1330.000043
0.65,0.0,0.05,1610.000014
0.66,0.0,0.05,1600.000024
0.61,0.0,0.11,1629.999995
0.73,0.0,0.13,1759.99999
0.77,0.0,0.14,1830.000043
0.81,0.0,0.14,2000.0
0.85,0.0,0.14,1980.000019
0.85,0.0,0.15,2059.999943
0.88,0.0,0.16,2079.999924
0.95,0.0,0.15,2480.000019
0.99,0.0,0.15,2470.000029
1.0,0.0,0.16,2589.999914
1.06,0.0,0.16,2849.999905
1.01,0.0,0.15,0.0
0.25,0.0,0.28,1470.0
0.29,0.0,0.28,1600.0
