Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Value_co2_emissions_kt_by_country
0.27,0.0,0.26,1830.000043
0.26,0.0,0.25,1809.999943
0.27,0.0,0.26,1669.999957
0.27,0.0,0.26,1700.000048
0.28,0.0,0.27,1720.000029
0.3,0.0,0.15,2049.999952
0.29,0.0,0.18,2029.999971
0.48,0.0,0.2,1990.00001
0.39,0.0,0.17,2460.000038
0.53,0.0,0.12,2700.000048
0.83,0.0,0.22,2420.000076
0.86,0.0,0.14,2650.000095
0.89,0.0,0.09,3019.999981
0.9,0.0,0.08,3279.999971
0.95,0.0,0.07,3359.999895
0.87,0.0,0.13,3329.999924
0.8,0.0,0.2,3289.999962
0.85,0.0,0.17,3319.999933
0.81,0.0,0.11,0.0
1.3,0.0,2.24,4990.0
1.86,0.0,1.89,5800.0
2.3,0.0,1.63,6090.000153
2.54,0.0,1.81,6730.000019
3.12,0.0,1.54,7559.999943
3.48,0.0,1.92,6969.99979
3.48,0.0,2.26,7969.99979
3.61,0.0,2.44,8539.999962
3.71,0.0,2.57,8590.000153
3.31,0.0,3.07,8069.999695
3.18,0.0,3.34,8180.000305
3.6,0.0,3.4,8810.00042
3.94,0.0,3.55,9239.999771
4.15,0.0,3.57,9369.999886
4.76,0.0,3.61,9460.000038
5.11,0.0,4.28,9930.000305
4.77,0.0,4.79,9470.000267
4.19,0.0,5.41,9260.000229
3.8,0.0,6.11,10050.00019
5.39,0.0,5.73,10220.00027
5.46,0.0,5.85,0.0
20.77,14.18,0.24,54630.0
22.03,14.13,0.26,56280.0
21.97,13.95,0.23,55599.99847
22.79,11.01,0.33,58189.99863
20.86,11.91,0.94,56349.99847
20.05,13.83,1.87,55919.99817
20.9,13.46,1.49,55459.99908
23.4,14.68,1.88,53849.99847
22.85,14.82,2.35,53009.99832
17.59,15.43,2.89,47840.00015
18.59,15.76,3.02,47880.00107
17.62,15.69,2.71,46909.99985
16.19,15.79,2.64,43430.00031
12.1,15.37,2.78,40759.99832
10.54,15.65,3.16,40630.00107
11.24,15.83,3.22,43380.00107
12.51,16.05,3.25,44250.0
13.25,16.1,3.48,46439.99863
12.43,15.73,3.77,46400.00153
13.2,16.29,4.7,46380.00107
13.2,16.06,5.52,0.0
0.0,0.0,7.61,2230.0
0.0,0.0,7.96,2160.0
0.01,0.0,8.34,2240.00001
0.01,0.0,8.43,2230.000019
0.01,0.0,8.54,2319.999933
0.01,0.0,8.61,2289.999962
0.01,0.0,9.85,2329.999924
0.0,0.0,11.89,2380.000114
0.0,0.0,16.34,2180.000067
0.0,0.0,16.71,2109.999895
0.0,0.0,16.74,1960.000038
0.0,0.0,16.85,1889.999986
0.0,0.0,17.29,1860.000014
0.0,0.0,17.99,2029.999971
0.0,0.0,17.8,2049.999952
0.0,0.0,18.55,2059.999943
0.0,0.0,18.17,1629.999995
0.0,0.0,18.84,1669.999957
0.0,0.0,19.43,1700.000048
0.0,0.0,19.12,1639.999986
0.0,0.0,18.78,0.0
475.35,15.77,80.27,937860.0
491.01,18.89,76.19,953540.0
517.51,19.35,72.78,985450.0122
545.36,18.14,74.63,1011770.02
567.86,21.26,109.2,1085670.044
579.32,17.73,107.47,1136469.971
599.24,17.63,127.56,1215209.961
636.68,17.83,141.75,1336739.99
674.27,15.23,138.91,1424380.005
728.56,16.82,134.33,1564880.005
771.78,23.08,142.61,1659979.98
828.16,32.22,173.62,1756739.99
893.45,33.14,165.25,1909439.941
924.93,33.31,187.9,1972430.054
1025.29,34.69,202.04,2147110.107
1080.44,38.31,203.21,2158020.02
1155.52,37.9,208.21,2195250.0
1198.85,37.41,234.9,2320409.912
1276.32,39.05,263.61,2451929.932
1273.59,45.16,303.16,2456300.049
1202.34,44.61,315.76,0.0
78.43,0.0,19.6,280650.0
83.96,0.0,22.19,302060.0
92.03,0.0,21.0,305640.0146
97.57,0.0,19.82,333890.0146
103.8,0.0,20.97,341239.9902
110.22,0.0,22.66,342149.9939
116.8,0.0,21.18,364470.0012
124.1,0.0,24.29,379959.9915
129.55,0.0,26.34,376140.0146
136.05,0.0,26.79,391079.9866
142.88,0.0,34.63,415519.989
161.41,0.0,30.46,475309.9976
177.83,0.0,31.11,481510.0098
189.66,0.0,35.5,447940.0024
203.11,0.0,34.41,483910.0037
209.71,0.0,33.56,488549.9878
217.97,0.0,39.58,482510.0098
222.64,0.0,43.17,517320.0073
235.41,0.0,48.38,576989.9902
247.39,0.0,48.04,619840.0269
238.91,0.0,52.91,0.0
29.41,0.0,0.61,87630.0
29.74,0.0,0.61,97550.0
31.34,0.0,0.51,91160.00366
26.23,0.0,0.43,81279.99878
29.89,0.0,0.49,88110.00061
22.94,0.0,5.94,85129.99725
26.07,0.0,6.04,82959.99908
25.85,0.0,5.68,76650.00153
31.35,0.0,3.45,88139.99939
39.83,0.0,3.19,94199.99695
41.49,0.0,4.72,108550.0031
47.48,0.0,3.36,113040.0009
39.13,0.0,4.35,129000.0
50.45,0.0,4.76,139100.0061
60.94,0.0,2.96,134039.9933
62.17,0.0,2.58,133169.9982
72.06,0.0,3.4,142229.9957
80.07,0.0,2.21,155080.0018
80.93,0.0,2.18,163149.9939
83.85,0.0,5.34,174559.9976
86.45,0.0,5.3,0.0
22.49,0.0,1.18,42530.0
23.61,0.0,1.03,44820.0
23.46,0.0,1.38,43930.00031
23.72,0.0,1.14,44090.00015
23.83,0.0,1.39,44689.99863
23.75,0.0,1.87,46650.00153
24.64,0.0,2.47,47259.99832
25.56,0.0,2.81,46360.00061
26.32,0.0,3.6,45779.99878
23.85,0.0,4.12,40560.00137
24.44,0.0,3.72,40189.99863
21.73,0.0,5.43,36680.00031
21.88,0.0,5.25,37130.00107
19.94,0.0,5.63,35709.99908
19.42,0.0,6.39,35529.99878
20.24,0.0,7.86,37060.00137
22.71,0.0,7.52,38819.99969
21.78,0.0,8.88,37779.99878
20.7,0.0,10.2,37659.99985
18.92,0.0,11.8,35750.0
18.51,0.0,13.46,0.0
40.07,0.0,0.03,57000.0
41.3,0.0,0.02,57950.0
42.74,0.0,0.03,61080.00183
44.18,0.0,0.04,62930.00031
44.41,0.0,0.04,63159.99985
45.65,0.0,0.04,61009.99832
47.5,0.0,0.02,64330.00183
50.53,0.0,0.03,66599.99847
53.34,0.0,0.04,66709.99908
54.67,0.0,0.07,65730.00336
58.41,0.0,0.14,70519.99664
59.34,0.0,0.26,69819.99969
62.57,0.0,0.44,76059.99756
60.76,0.0,0.58,67000.0
59.9,0.0,0.96,64720.00122
62.99,0.0,1.25,66139.99939
65.34,0.0,1.69,64980.00336
65.81,0.0,1.79,65610.00061
67.02,0.0,1.85,61080.00183
68.82,0.0,2.9,62650.00153
67.75,0.0,3.86,0.0
218.28,0.0,50.87,436300.0
216.73,0.0,54.35,436570.0
228.45,0.0,48.31,443470.0012
238.52,0.0,46.86,462200.0122
240.95,0.0,53.88,472399.9939
247.29,0.0,48.43,473829.9866
256.03,0.0,50.64,466649.9939
259.49,0.0,47.72,459369.9951
254.34,0.0,58.16,444980.011
218.32,0.0,69.26,397059.9976
220.93,0.0,76.98,405269.989
216.78,0.0,82.96,396690.0024
204.26,0.0,92.22,376750.0
175.07,0.0,112.0,346459.9915
156.76,0.0,120.68,327500.0
172.06,0.0,108.89,337859.9854
179.19,0.0,108.01,333339.9963
189.44,0.0,103.89,329190.0024
172.98,0.0,114.41,324880.0049
175.52,0.0,115.83,317239.9902
161.17,0.0,116.9,0.0
5.76,0.0,0.46,10060.0
5.85,0.0,0.41,10080.0
6.07,0.0,0.46,10250.0
6.23,0.0,0.5,10590.00015
6.25,0.0,0.54,10569.99969
6.4,0.0,0.59,10560.00042
6.43,0.0,0.6,12060.00042
5.09,0.0,0.52,12020.00046
3.57,0.0,0.43,9619.999886
3.64,0.0,0.42,7880.000114
3.55,0.0,0.41,7480.000019
3.56,0.0,0.45,7530.00021
3.46,0.0,0.47,6960.000038
3.5,0.0,0.43,7400.000095
3.45,0.0,0.46,7190.000057
3.45,0.0,0.46,7090.000153
3.63,0.0,0.5,7570.000172
3.5,0.0,0.6,7219.99979
3.48,0.0,0.69,8609.999657
3.6,0.0,0.65,8390.000343
3.43,0.0,0.64,0.0
578.29,305.95,104.16,1182610.0
564.95,303.86,101.36,1170380.0
605.12,280.34,101.1,1206599.976
633.76,228.01,114.18,1214949.951
621.6,268.32,114.73,1209849.976
634.09,280.5,100.57,1212819.946
628.77,291.54,112.07,1189520.02
705.37,267.34,100.8,1225069.946
663.88,241.25,100.79,1158219.971
611.86,263.05,102.28,1100979.98
689.89,278.36,113.92,1156479.98
777.1,153.38,116.5,1213520.02
920.39,15.12,111.09,1253609.985
897.88,10.43,121.48,1262780.029
892.18,0.0,136.53,1217119.995
844.23,3.24,157.34,1179439.941
832.4,14.87,157.7,1167790.039
806.12,27.75,175.12,1155229.98
780.61,47.82,183.63,1116150.024
735.66,63.88,192.72,1081569.946
716.67,41.86,205.6,0.0
6.89,0.0,0.05,16270.0
7.04,0.0,0.05,16250.0
7.59,0.0,0.06,16870.00084
7.47,0.0,0.05,17309.99947
8.37,0.0,0.06,18579.99992
9.01,0.0,0.07,19870.00084
10.38,0.0,0.07,20170.00008
12.14,0.0,0.09,21090.00015
12.92,0.0,0.09,20010.00023
13.33,0.0,0.08,20659.99985
13.81,0.0,0.08,20200.00076
13.7,0.0,0.07,20760.00023
15.52,0.0,0.08,24120.00084
16.15,0.0,0.07,23799.99924
17.1,0.0,0.08,25549.99924
17.63,0.0,0.29,25309.99947
17.61,0.0,0.93,24819.99969
18.1,0.0,1.48,26149.99962
17.04,0.0,2.22,24780.00069
16.41,0.0,3.02,24629.99916
15.72,0.0,4.32,0.0
44.11,0.0,7.53,120150.0
47.3,0.0,8.08,117440.0
49.44,0.0,8.89,131059.9976
55.24,0.0,8.62,146139.9994
58.89,0.0,8.06,158029.9988
60.06,0.0,7.86,169210.0067
63.89,0.0,7.77,185300.0031
68.45,0.0,8.17,198389.9994
72.89,0.0,7.46,242029.9988
71.85,0.0,6.88,213610.0006
74.63,0.0,8.02,229699.9969
78.7,0.0,7.88,245449.9969
82.98,0.0,7.64,244600.0061
84.88,0.0,7.73,260010.0098
86.37,0.0,8.27,209229.9957
82.2,0.0,9.45,190729.9957
82.65,0.0,11.98,202149.9939
91.48,0.0,11.64,214580.0018
96.36,0.0,10.91,216600.0061
95.39,0.0,11.09,212110.0006
96.7,0.0,11.94,0.0
2.02,0.0,2.03,8320.0
1.52,0.0,3.08,7610.0
1.1,0.0,3.65,7420.000076
0.99,0.0,4.11,6530.00021
1.45,0.0,4.0,7440.000057
1.69,0.0,4.18,8319.999695
1.84,0.0,4.48,9300.000191
1.87,0.0,4.65,9369.999886
2.22,0.0,4.18,9909.999847
2.73,0.0,3.84,11710.00004
2.12,0.0,5.1,12640.00034
2.4,0.0,5.18,13029.99973
2.03,0.0,6.06,12149.99962
2.58,0.0,6.11,14100.00038
1.67,0.0,6.7,15149.99962
1.43,0.0,8.44,17209.99908
1.43,0.0,8.26,19110.00061
2.29,0.0,8.41,18979.99954
1.46,0.0,9.79,17489.99977
1.25,0.0,10.24,22280.00069
0.92,0.0,10.83,0.0
0.01,0.0,0.0,30.0
0.01,0.0,0.0,30.0
0.01,0.0,0.0,39.99999911
0.02,0.0,0.0,39.99999911
0.02,0.0,0.0,50.00000075
0.02,0.0,0.0,70.0000003
0.02,0.0,0.0,70.0000003
0.02,0.0,0.0,59.99999866
0.02,0.0,0.0,59.99999866
0.02,0.0,0.0,59.99999866
0.02,0.0,0.0,50.00000075
0.02,0.0,0.0,50.00000075
0.02,0.0,0.0,59.99999866
0.02,0.0,0.0,59.99999866
0.02,0.0,0.0,59.99999866
0.02,0.0,0.0,59.99999866
0.03,0.0,0.0,70.0000003
0.03,0.0,0.0,90.00000358
0.03,0.0,0.0,90.00000358
0.03,0.0,0.0,90.00000358
0.03,0.0,0.0,0.0
30.38,0.0,0.0,49840.0
32.24,0.0,0.0,53190.0
34.18,0.0,0.0,55590.00015
37.41,0.0,0.0,58119.99893
38.78,0.0,0.0,61909.99985
41.11,0.0,0.0,69910.00366
44.75,0.0,0.0,72430.00031
45.83,0.0,0.0,70599.99847
48.64,0.0,0.0,75839.99634
50.02,0.0,0.0,77650.00153
53.66,0.0,0.0,80720.00122
54.04,0.0,0.0,83290.00092
57.45,0.0,0.0,85309.99756
57.32,0.0,0.01,87360.00061
61.23,0.0,0.01,85569.99969
64.18,0.0,0.01,89019.99664
65.83,0.0,0.02,91550.00305
68.36,0.0,0.04,90730.00336
69.58,0.0,0.06,91389.99939
70.45,0.0,0.06,92650.00153
66.89,0.0,0.05,0.0
1.32,0.0,2.82,6930.0
1.44,0.0,2.83,7360.0
1.49,0.0,2.48,7349.999905
1.63,0.0,2.34,7590.000153
1.49,0.0,3.2,7619.999886
1.5,0.0,3.42,7710.000038
2.1,0.0,2.79,8199.999809
1.94,0.0,2.82,8529.999733
2.06,0.0,3.21,8109.999657
2.01,0.0,3.56,7360.000134
2.99,0.0,3.64,8520.000458
3.01,0.0,3.08,7900.000095
2.06,0.0,4.11,7570.000172
2.67,0.0,3.53,7449.999809
2.34,0.0,2.8,7280.00021
2.76,0.0,2.78,7320.000172
2.94,0.0,3.48,7150.000095
2.07,0.0,5.46,7119.999886
3.23,0.0,3.49,7789.999962
3.25,0.0,3.19,7570.000172
2.08,0.0,3.64,0.0
8.75,0.0,0.44,15670.0
9.24,0.0,0.33,16890.0
10.38,0.0,0.67,16840.00015
10.64,0.0,1.35,17409.99985
10.68,0.0,1.11,17879.99916
10.7,0.0,1.04,17280.00069
10.26,0.0,0.69,16229.99954
10.8,0.0,0.58,15039.99996
12.2,0.0,0.37,18649.99962
12.36,0.0,0.62,21899.99962
13.98,0.0,0.83,20860.00061
14.57,0.0,0.8,21180.00031
14.54,0.0,1.01,23469.99931
16.49,0.0,1.27,23239.99977
16.7,0.0,0.22,25149.99962
17.06,0.0,0.51,27010.00023
17.82,0.0,0.46,27809.99947
19.52,0.0,0.52,29319.99969
19.57,0.0,0.47,27790.00092
19.24,0.0,1.12,27950.00076
18.28,0.0,1.21,0.0
0.0,0.0,0.29,390.0
0.0,0.0,0.28,400.0
0.0,0.0,0.31,409.9999964
0.0,0.0,0.32,409.9999964
0.0,0.0,0.3,430.0000072
0.0,0.0,0.46,430.0000072
0.0,0.0,0.52,430.0000072
0.0,0.0,0.55,439.9999976
0.0,0.0,0.58,460.0000083
0.0,0.0,0.65,529.9999714
0.0,0.0,0.69,550.0000119
0.0,0.0,0.49,569.9999928
0.0,0.0,0.49,620.0000048
0.0,0.0,0.51,610.0000143
0.0,0.0,0.52,610.0000143
0.0,0.0,0.53,649.9999762
0.0,0.0,0.52,689.9999976
0.0,0.0,0.54,699.9999881
0.0,0.0,0.54,730.0000191
0.0,0.0,0.5,769.9999809
0.0,0.0,0.5,0.0
0.2,0.0,0.0,430.0
0.2,0.0,0.0,450.0
0.2,0.0,0.0,449.9999881
0.2,0.0,0.0,479.9999893
0.2,0.0,0.0,560.0000024
0.2,0.0,0.0,670.0000167
0.2,0.0,0.0,689.9999976
0.25,0.0,0.0,639.9999857
0.25,0.0,0.0,540.0000215
0.25,0.0,0.0,540.0000215
0.25,0.0,0.0,730.0000191
0.28,0.0,0.0,850.0000238
0.28,0.0,0.0,949.9999881
0.28,0.0,0.0,920.0000167
0.28,0.0,0.0,1220.000029
0.29,0.0,0.0,1259.99999
0.38,0.0,0.0,1409.999967
0.37,0.0,0.0,1279.999971
0.32,0.0,0.0,1129.999995
0.31,0.0,0.0,1179.999948
0.36,0.0,0.53,0.0
14.56,0.0,0.0,44720.0
15.15,0.0,0.0,44450.0
16.48,0.0,0.0,45590.00015
17.81,0.0,0.0,48919.99817
18.99,0.0,0.0,48459.99908
21.31,0.0,0.0,52990.00168
23.26,0.0,0.0,52919.99817
24.66,0.0,0.0,49389.99939
28.88,0.0,0.0,53270.00046
29.18,0.0,0.0,56400.00153
30.6,0.0,0.01,59549.99924
24.43,0.0,0.01,41950.00076
32.21,0.0,0.01,57630.00107
35.63,0.0,0.01,58610.00061
35.46,0.0,0.01,58000.0
35.26,0.0,0.01,51330.00183
29.52,0.0,0.01,50950.00076
31.27,0.0,0.01,55159.99985
32.11,0.0,0.01,56619.99893
31.68,0.0,0.01,56799.99924
30.09,0.0,0.01,0.0
2.27,8.42,0.34,10510.0
2.6,11.36,0.33,11150.0
2.66,14.14,0.35,11220.00027
2.85,15.48,0.33,11229.99954
3.05,15.1,0.43,11909.99985
3.42,10.34,0.46,12829.99992
2.79,8.65,0.43,13020.00046
2.82,9.83,0.58,13210.00004
2.6,9.89,0.6,13060.00042
2.84,10.85,0.68,11689.99958
3.84,0.0,0.91,12600.00038
2.88,0.0,1.11,11850.00038
3.12,0.0,1.18,11930.00031
2.45,0.0,1.53,11329.99992
1.95,0.0,1.51,10859.99966
2.32,0.0,1.68,11069.99969
1.31,0.0,2.1,11199.99981
0.82,0.0,2.53,11220.00027
0.55,0.0,2.2,11649.99962
0.67,0.0,2.47,11729.99954
1.96,0.0,2.57,0.0
0.24,0.0,0.16,8560.0
0.7,0.0,0.17,9120.0
2.65,0.0,0.15,9819.999695
2.65,0.0,0.14,10239.99977
3.18,0.0,0.19,11659.99985
3.14,0.0,0.21,11909.99985
3.29,0.0,0.25,11720.00027
2.93,0.0,0.26,11109.99966
2.44,0.0,0.28,11020.00046
2.88,0.0,0.27,10439.99958
2.97,0.0,0.27,11029.99973
2.4,0.0,0.24,10899.99962
2.45,0.0,0.31,10689.99958
1.48,0.0,0.36,10149.99962
1.51,0.0,0.4,9649.999619
0.91,0.0,0.43,9130.000114
0.33,0.0,0.46,8850.000381
0.3,0.0,0.6,9000.0
0.28,0.0,0.68,9319.999695
0.27,0.0,0.8,9489.999771
0.25,0.0,0.97,0.0
0.24,0.0,0.54,1650.0
0.36,0.0,0.53,1670.0
0.33,0.0,0.54,1120.000005
0.39,0.0,0.6,1549.999952
0.47,0.0,0.63,1649.999976
0.47,0.0,0.64,1710.000038
0.5,0.0,0.63,1639.999986
0.47,0.0,0.71,1720.000029
0.54,0.0,0.69,1779.999971
0.5,0.0,0.73,1690.000057
0.62,0.0,0.7,1870.000005
0.66,0.0,0.68,2190.000057
0.95,0.0,0.75,2740.00001
1.04,0.0,0.81,2930.000067
1.08,0.0,0.89,3009.99999
1.11,0.0,0.95,3279.999971
1.12,0.0,0.9,3180.000067
1.4,0.0,0.8,3470.000029
1.29,0.0,0.98,3349.999905
1.1,0.0,0.91,4119.999886
1.29,0.0,0.68,0.0
0.15,0.0,1.09,710.0
0.15,0.0,1.11,680.0
0.16,0.0,1.17,680.0000072
0.12,0.0,1.23,750.0
0.15,0.0,1.34,769.9999809
0.14,0.0,1.39,759.9999905
0.14,0.0,1.42,779.9999714
0.14,0.0,1.45,829.9999833
0.11,0.0,1.62,959.9999785
0.13,0.0,1.58,980.0000191
0.13,0.0,1.83,889.9999857
0.13,0.0,1.88,930.0000072
0.13,0.0,1.96,949.9999881
0.13,0.0,1.96,980.0000191
0.13,0.0,2.08,850.0000238
0.13,0.0,2.08,930.0000072
0.15,0.0,2.05,1120.000005
0.19,0.0,1.9,1190.000057
0.2,0.0,1.44,1379.999995
0.2,0.0,1.5,1450.000048
0.21,0.0,1.5,0.0
62.91,0.0,7.56,124360.0
69.71,0.0,6.64,129460.0
74.78,0.0,5.81,136380.0049
77.25,0.0,5.51,144490.0055
89.3,0.0,6.15,158270.0043
91.79,0.0,6.6,167419.9982
96.31,0.0,6.94,174100.0061
101.52,0.0,6.72,189940.0024
105.01,0.0,8.61,202910.0037
107.66,0.0,8.28,181929.9927
117.16,0.0,7.62,200220.0012
117.43,0.0,9.6,202740.0055
123.23,0.0,10.76,205809.9976
127.86,0.0,13.04,223660.0037
133.16,0.0,14.31,236649.9939
135.17,0.0,14.94,236539.9933
135.56,0.0,21.09,235960.0067
132.7,0.0,27.94,227619.9951
142.27,0.0,28.31,244410.0037
149.7,0.0,28.76,253270.0043
138.77,0.0,30.54,0.0
0.1,0.0,0.0,460.0
0.11,0.0,0.0,480.0
0.12,0.0,0.0,620.0000048
0.13,0.0,0.0,529.9999714
0.15,0.0,0.0,750.0
0.17,0.0,0.0,720.0000286
0.2,0.0,0.0,870.0000048
0.23,0.0,0.0,870.0000048
0.26,0.0,0.0,870.0000048
0.28,0.0,0.0,910.0000262
0.34,0.0,0.0,959.9999785
0.36,0.0,0.0,1009.99999
0.39,0.0,0.0,1139.999986
0.4,0.0,0.0,1129.999995
0.5,0.0,0.01,1370.000005
0.56,0.0,0.01,1370.000005
0.6,0.0,0.01,1759.99999
0.6,0.0,0.02,1860.000014
0.61,0.0,0.03,2099.999905
0.61,0.0,0.03,2109.999895
0.57,0.0,0.04,0.0
0.14,0.0,0.25,1410.0
0.15,0.0,0.25,1610.0
0.15,0.0,0.26,1399.999976
0.17,0.0,0.26,1399.999976
0.18,0.0,0.28,1480.000019
0.29,0.0,0.49,1649.999976
0.31,0.0,0.53,1889.999986
0.31,0.0,0.52,2069.999933
0.37,0.0,0.63,2079.999924
0.39,0.0,0.73,2509.99999
0.53,0.0,1.18,2779.999971
0.66,0.0,1.24,3119.999886
0.89,0.0,1.37,3109.999895
1.04,0.0,1.24,3220.000029
0.85,0.0,1.51,3380.000114
1.05,0.0,1.27,3650.000095
1.15,0.0,1.62,4670.000076
1.64,0.0,1.65,5179.999828
1.97,0.0,1.56,5469.99979
2.15,0.0,1.17,5829.999924
2.04,0.0,1.16,0.0
1.92,0.0,0.0,2130.0
1.94,0.0,0.0,2490.0
2.05,0.0,0.0,2319.999933
2.24,0.0,0.0,2609.999895
2.22,0.0,0.0,2599.999905
2.24,0.0,0.0,2630.000114
2.26,0.0,0.0,2650.000095
2.3,0.0,0.0,2720.000029
2.31,0.0,0.0,2720.000029
2.17,0.0,0.0,2509.99999
2.11,0.0,0.0,2589.999914
2.17,0.0,0.0,2569.999933
2.27,0.0,0.03,2720.000029
2.22,0.0,0.04,2369.999886
2.17,0.0,0.08,2359.999895
1.2,0.0,0.1,1659.999967
0.72,0.0,0.14,1350.000024
1.48,0.0,0.17,1519.999981
1.77,0.0,0.2,1549.999952
1.86,0.0,0.21,1659.999967
1.9,0.0,0.25,0.0
0.2,0.0,0.03,1270.0
0.24,0.0,0.03,1400.0
0.47,0.0,0.03,1549.999952
0.43,0.0,0.04,1480.000019
0.47,0.0,0.04,1639.999986
0.45,0.0,0.05,1509.99999
0.4,0.0,0.05,1730.000019
0.42,0.0,0.05,1990.00001
0.49,0.0,0.06,1899.999976
0.47,0.0,0.11,2349.999905
0.52,0.0,0.12,2400.000095
0.7,0.0,0.13,2460.000038
0.77,0.0,0.14,2730.000019
0.73,0.0,0.21,2589.999914
0.76,0.0,0.22,2900.000095
0.82,0.0,0.32,3559.999943
0.92,0.0,0.29,3259.99999
1.18,0.0,0.33,3490.00001
1.26,0.0,0.43,3690.000057
1.36,0.0,0.46,3950.000048
1.29,0.0,0.48,0.0
1.4,0.0,0.28,2430.0
1.49,0.0,0.31,2570.0
1.52,0.0,0.33,2609.999895
1.61,0.0,0.37,2750.0
1.68,0.0,0.37,2769.999981
1.52,0.0,0.62,2960.000038
1.87,0.0,0.35,3299.999952
1.97,0.0,0.35,3400.000095
2.06,0.0,0.37,3470.000029
1.97,0.0,0.49,3420.000076
2.1,0.0,0.47,3660.000086
2.2,0.0,0.4,3640.000105
