Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Value_co2_emissions_kt_by_country
2.29,0.0,0.35,3730.000019
2.35,0.0,0.38,3819.999933
2.38,0.0,0.42,3950.000048
2.37,0.0,0.49,3960.000038
2.42,0.0,0.48,4039.999962
2.52,0.0,0.45,4170.000076
2.45,0.0,0.52,4130.000114
2.5,0.0,0.59,4170.000076
2.17,0.0,0.57,0.0
141.8,7.81,44.51,379180.0
153.32,8.29,39.56,378830.0
159.81,9.26,35.67,386000.0
160.45,9.98,32.11,404690.0024
173.66,8.73,38.19,414100.0061
178.76,10.32,42.29,432190.0024
182.76,10.4,43.63,448299.9878
191.83,9.95,42.14,457119.9951
184.51,9.36,53.22,459549.9878
194.75,10.11,40.59,448369.9951
207.38,5.66,51.37,462869.9951
219.88,9.66,50.7,478399.9939
229.14,8.41,47.2,486450.0122
231.23,11.38,44.67,475739.9902
223.43,9.3,57.46,462239.9902
234.28,11.18,52.42,471630.0049
239.78,10.27,52.97,473309.9976
242.69,10.57,55.88,471579.9866
259.92,13.32,58.78,452570.0073
248.2,10.88,59.0,449269.989
245.46,10.87,69.19,0.0
2.82,0.0,0.0,9000.0
2.89,0.0,0.0,8970.0
2.99,0.0,0.0,9600.000381
3.02,0.0,0.0,9310.00042
3.19,0.0,0.0,9560.00042
3.3,0.0,0.0,11060.00042
3.43,0.0,0.0,12420.00008
3.6,0.0,0.0,13020.00046
3.9,0.0,0.01,12970.00027
3.93,0.0,0.01,13640.00034
4.01,0.0,0.05,14310.00042
4.21,0.0,0.06,15729.99954
4.47,0.0,0.06,17139.99939
4.6,0.0,0.12,18379.99916
4.86,0.0,0.21,18120.00084
4.97,0.0,0.22,17299.99924
5.09,0.0,0.25,18170.00008
5.27,0.0,0.25,19579.99992
5.71,0.0,0.44,21549.99924
5.88,0.0,0.65,23069.99969
6.04,0.0,0.68,0.0
0.86,0.0,1.28,2099.999905
1.29,0.0,1.54,2690.000057
0.69,0.0,2.07,1750.0
1.27,0.0,2.75,2579.999924
1.45,0.0,1.2,2539.999962
1.37,0.0,1.48,2329.999924
1.44,0.0,2.5,2269.999981
1.42,0.0,1.75,2220.000029
1.51,0.0,1.49,2359.999895
1.3,0.0,1.84,2150.000095
1.36,0.0,1.12,2269.999981
1.55,0.0,2.25,2500.0
1.5,0.0,1.93,2599.999905
1.62,0.0,1.77,0.0
11.36,0.0,0.77,32880.0
13.13,0.0,1.07,36270.0
14.13,0.0,1.03,37470.00122
14.84,0.0,1.64,37250.0
15.71,0.0,1.79,40990.00168
17.59,0.0,1.18,43580.00183
18.1,0.0,1.17,45000.0
18.15,0.0,1.19,46349.99847
18.42,0.0,1.22,48630.00107
17.09,0.0,2.93,48750.0
19.54,0.0,4.1,51759.99832
22.3,0.0,2.69,55939.99863
24.97,0.0,2.42,58080.00183
22.59,0.0,4.19,57590.00015
24.13,0.0,3.61,58689.99863
25.09,0.0,4.45,60409.99985
25.74,0.0,4.74,60319.99969
26.86,0.0,4.69,63520.00046
27.71,0.0,6.52,64959.99908
32.38,0.0,7.6,71480.00336
31.36,0.0,7.02,0.0
0.03,0.0,9.58,1430.0
0.04,0.0,11.74,1410.0
0.04,0.0,12.57,1570.000052
0.05,0.0,10.78,1899.999976
0.05,0.0,11.58,1909.999967
0.04,0.0,13.15,1710.000038
0.04,0.0,14.59,1860.000014
0.04,0.0,15.92,2230.000019
0.04,0.0,14.98,2240.00001
0.04,0.0,16.8,2490.00001
0.05,0.0,16.5,2680.000067
0.06,0.0,16.66,3349.999905
0.06,0.0,15.01,3680.000067
0.28,0.0,14.51,4199.999809
1.19,0.0,16.38,4860.000134
2.07,0.0,17.62,5519.999981
2.82,0.0,15.71,7280.00021
2.63,0.0,14.16,7210.000038
2.94,0.0,13.88,6949.999809
3.65,0.0,15.06,7500.0
3.49,0.0,15.85,0.0
2.8,0.0,2.11,9440.0
2.45,0.0,2.05,8350.0
2.55,0.0,2.45,8300.000191
2.86,0.0,2.52,10489.99977
2.79,0.0,2.6,10149.99962
2.66,0.0,3.16,10720.00027
2.47,0.0,3.49,9970.000267
2.39,0.0,3.81,10390.00034
2.19,0.0,4.24,7900.000095
1.47,0.0,5.34,7489.999771
2.1,0.0,5.24,8130.000114
2.02,0.0,7.63,8689.99958
2.73,0.0,7.94,11960.00004
3.18,0.0,8.99,13600.00038
4.99,0.0,8.99,17040.00092
6.12,0.0,9.6,19040.00092
7.53,0.0,10.02,21860.00061
9.18,0.0,11.27,32500.0
9.78,0.0,12.61,32939.99863
12.78,0.0,10.95,36720.00122
12.25,0.0,11.31,0.0
0.04,0.0,1.37,1940.0
0.0,0.0,1.36,2460.0
0.0,0.0,1.45,2130.000114
0.01,0.0,1.5,2269.999981
0.0,0.0,1.59,2380.000114
0.04,0.0,1.64,2529.999971
0.09,0.0,1.59,2529.999971
0.04,0.0,1.56,2619.999886
0.17,0.0,1.48,2950.000048
0.08,0.0,1.39,3019.999981
0.05,0.0,1.25,3130.000114
0.03,0.0,1.4,3329.999924
0.03,0.0,1.6,3529.999971
0.06,0.0,1.28,3789.999962
0.02,0.0,1.5,3950.000048
0.03,0.0,1.53,4199.999809
0.06,0.0,1.41,4130.000114
0.06,0.0,1.68,4269.999981
0.02,0.0,1.39,4230.000019
0.04,0.0,1.32,4219.99979
0.06,0.0,1.89,0.0
0.03,0.0,0.0,90.0
0.03,0.0,0.0,80.0
0.03,0.0,0.0,79.99999821
0.03,0.0,0.0,70.0000003
0.03,0.0,0.0,70.0000003
0.03,0.0,0.0,70.0000003
0.03,0.0,0.0,50.00000075
0.02,0.0,0.0,39.99999911
0.02,0.0,0.0,39.99999911
0.02,0.0,0.0,39.99999911
0.02,0.0,0.0,39.99999911
0.02,0.0,0.0,39.99999911
0.02,0.0,0.0,39.99999911
0.02,0.0,0.0,50.00000075
0.02,0.0,0.0,50.00000075
0.03,0.0,0.0,59.99999866
0.03,0.0,0.0,59.99999866
0.03,0.0,0.0,70.0000003
0.03,0.0,0.0,59.99999866
0.03,0.0,0.0,59.99999866
0.04,0.0,0.0,0.0
0.06,0.0,1.63,3220.0
0.02,0.0,1.83,3460.0
0.02,0.0,2.1,2789.999962
0.0,0.0,2.24,3019.999981
0.01,0.0,2.38,2809.999943
0.01,0.0,2.49,3190.000057
0.01,0.0,2.71,2619.999886
0.01,0.0,2.77,2690.000057
0.01,0.0,2.79,2990.00001
0.01,0.0,3.08,3880.000114
0.0,0.0,3.18,4639.999866
0.0,0.0,3.46,5199.999809
0.02,0.0,3.51,6000.0
0.01,0.0,3.49,6090.000153
0.0,0.0,3.78,7130.000114
0.0,0.0,3.45,7190.000057
0.0,0.0,4.23,10409.99985
0.0,0.0,4.72,12479.99954
0.0,0.0,4.99,15189.99958
0.0,0.0,6.26,13449.99981
0.0,0.0,6.33,0.0
82.49,3.93,2.97,162100.0
86.14,3.98,3.31,167120.0
87.86,3.91,3.98,167429.9927
88.62,4.02,3.96,170360.0006
91.89,3.82,5.3,172119.9951
88.22,4.0,7.46,167929.9927
87.17,3.47,8.05,163699.9969
93.21,4.2,7.59,164550.0031
93.7,4.17,9.53,165220.0012
98.48,4.25,10.83,160490.0055
103.95,3.97,11.19,171110.0006
97.35,4.14,12.32,158770.0043
86.69,3.91,12.47,157470.0012
86.51,2.89,12.1,157089.9963
87.48,4.09,11.65,149789.9933
91.03,4.08,13.69,157410.0037
95.09,3.96,14.78,158539.9933
94.81,3.4,17.43,155759.9945
91.26,3.51,18.91,151360.0006
94.09,3.91,22.79,146339.9963
85.95,4.09,32.75,0.0
10.69,0.0,27.51,29450.0
13.51,0.0,24.84,31620.0
11.39,0.0,28.07,31540.00092
12.62,0.0,26.9,33400.00153
10.91,0.0,30.61,32840.00015
13.93,0.0,27.6,34229.99954
13.99,0.0,28.08,34270.00046
13.95,0.0,28.46,33270.00046
14.42,0.0,27.97,34169.99817
11.49,0.0,30.68,31170.00008
11.27,0.0,32.3,31049.99924
10.07,0.0,33.18,30290.00092
11.74,0.0,31.4,32110.00061
10.55,0.0,31.82,31889.99939
8.66,0.0,34.0,31969.99931
8.42,0.0,34.92,32279.99878
6.73,0.0,36.2,31190.00053
7.98,0.0,35.33,32930.00031
7.13,0.0,36.3,32360.00061
7.84,0.0,35.97,34009.99832
8.42,0.0,34.77,0.0
1.69,0.0,0.44,3770.0
1.87,0.0,0.46,3930.0
2.01,0.0,0.69,4059.999943
1.78,0.0,0.82,4559.999943
1.67,0.0,1.02,4530.00021
1.82,0.0,1.19,4340.000153
1.95,0.0,1.15,4550.000191
1.93,0.0,0.99,4699.999809
1.96,0.0,1.26,4500.0
2.39,0.0,1.16,4389.999866
2.17,0.0,1.34,4510.000229
2.35,0.0,1.31,4769.999981
2.22,0.0,1.67,4690.000057
1.99,0.0,2.05,4469.99979
2.07,0.0,2.28,4760.000229
2.2,0.0,2.24,5269.999981
2.09,0.0,2.38,5380.000114
2.08,0.0,2.3,5480.000019
2.05,0.0,2.48,5110.000134
2.17,0.0,2.31,5239.999771
2.0,0.0,2.42,0.0
0.18,0.0,0.0,670.0
0.16,0.0,0.0,670.0
0.17,0.0,0.0,699.9999881
0.18,0.0,0.0,759.9999905
0.19,0.0,0.0,790.0000215
0.22,0.0,0.0,759.9999905
0.21,0.0,0.0,750.0
0.21,0.0,0.0,819.9999928
0.21,0.0,0.0,860.0000143
0.24,0.0,0.0,1080.000043
0.27,0.0,0.0,1370.000005
0.32,0.0,0.0,1409.999967
0.38,0.0,0.01,1889.999986
0.41,0.0,0.01,1970.000029
0.41,0.0,0.01,2150.000095
0.5,0.0,0.01,2109.999895
0.49,0.0,0.01,2109.999895
0.52,0.0,0.01,1909.999967
0.49,0.0,0.05,1950.000048
0.56,0.0,0.05,2150.000095
0.38,0.0,0.05,0.0
8.45,0.0,5.7,97220.0
8.98,0.0,5.86,101950.0
12.51,0.0,8.16,92239.99786
11.97,0.0,7.38,101000.0
15.2,0.0,8.05,98730.00336
14.83,0.0,7.7,98720.00122
15.83,0.0,6.21,88769.99664
15.74,0.0,6.17,81120.00275
14.47,0.0,5.67,86930.00031
14.33,0.0,4.49,76949.99695
18.56,0.0,6.33,90059.99756
19.88,0.0,5.84,95000.0
21.66,0.0,5.64,95339.99634
22.14,0.0,5.31,108129.9973
25.26,0.0,5.34,114830.0018
25.1,0.0,5.71,107760.0021
23.89,0.0,8.12,110830.0018
25.06,0.0,7.72,108500.0
24.11,0.0,7.74,109889.9994
23.16,0.0,8.49,115279.9988
21.98,0.0,7.75,0.0
5.64,0.0,1.17,8760.0
5.74,0.0,0.63,8920.0
5.33,0.0,0.76,8369.999886
5.36,0.0,1.37,9140.000343
5.18,0.0,1.48,8840.000153
5.45,0.0,1.49,9229.999542
5.36,0.0,1.65,9220.000267
5.49,0.0,1.01,9699.999809
5.47,0.0,0.84,9479.999542
5.55,0.0,1.27,8869.999886
4.83,0.0,2.43,8640.000343
5.33,0.0,1.43,9520.000458
5.22,0.0,1.04,9050.000191
4.5,0.0,1.59,8140.000343
4.09,0.0,1.29,7699.999809
3.62,0.0,2.03,7409.999847
3.56,0.0,2.07,7300.000191
4.31,0.0,1.29,7789.999962
3.65,0.0,1.96,7300.000191
4.53,0.0,1.34,8300.000191
3.86,0.0,1.48,0.0
0.32,0.0,142.11,34290.0
0.42,0.0,120.74,34720.0
0.42,0.0,129.7,34369.99893
0.56,0.0,106.03,37169.99817
0.59,0.0,109.39,37340.00015
0.58,0.0,136.52,36349.99847
0.69,0.0,120.4,37200.00076
1.0,0.0,134.94,37750.0
0.67,0.0,140.35,36869.99893
4.41,0.0,126.49,37430.00031
5.12,0.0,117.97,41409.99985
4.31,0.0,121.9,39599.99847
2.95,0.0,143.6,38490.00168
2.85,0.0,130.42,39500.0
3.0,0.0,137.94,39110.00061
2.99,0.0,140.07,39490.00168
2.97,0.0,145.16,38759.99832
2.93,0.0,145.48,37720.00122
2.96,0.0,143.06,37590.00015
2.76,0.0,131.07,35950.00076
2.2,0.0,152.09,0.0
8.56,0.0,0.0,25110.0
9.15,0.0,0.0,28030.0
9.71,0.0,0.0,29969.99931
10.07,0.0,0.0,31700.00076
10.81,0.0,0.0,31260.00023
11.89,0.0,0.0,31010.00023
13.26,0.0,0.0,39189.99863
13.32,0.0,0.0,42259.99832
14.88,0.0,0.0,41310.00137
16.75,0.0,0.0,43590.00015
18.63,0.0,0.0,47080.00183
20.56,0.0,0.0,53619.99893
23.52,0.0,0.0,60549.99924
24.67,0.0,0.0,63009.99832
27.38,0.0,0.0,66389.99939
30.79,0.0,0.0,70129.99725
32.17,0.0,0.0,72129.99725
33.96,0.0,0.02,71930.00031
35.45,0.0,0.02,75599.99847
36.03,0.0,0.02,76029.99878
34.21,0.0,0.13,0.0
45.23,0.38,17.79,98370.0
47.33,1.98,19.54,99840.0
47.69,1.8,22.95,102330.0018
48.18,1.81,27.49,105660.0037
52.87,1.93,26.34,118650.0015
55.7,2.41,31.52,121669.9982
59.1,2.55,32.66,132479.9957
58.94,2.31,29.53,146259.9945
57.32,1.74,28.67,142160.0037
60.55,2.64,29.05,145139.9994
59.31,2.56,32.6,140619.9951
61.62,3.84,29.37,141699.9969
62.13,5.27,30.7,143809.9976
67.27,4.4,33.26,146059.9976
68.28,4.58,34.48,154240.0055
71.17,4.33,36.82,164130.0049
82.57,5.44,35.64,181110.0006
91.08,8.11,32.39,198830.0018
87.95,9.29,42.66,187309.9976
86.44,9.07,40.52,190570.0073
84.55,9.64,42.69,0.0
1.36,0.0,3.4,5280.0
2.43,0.0,2.51,6220.0
1.75,0.0,3.4,5409.999847
2.55,0.0,2.84,5530.00021
1.83,0.0,3.77,5610.000134
1.95,0.0,3.72,7119.999886
2.28,0.0,3.58,7489.999771
2.65,0.0,3.67,7480.000019
2.25,0.0,3.99,7300.000191
2.82,0.0,3.92,8699.999809
2.95,0.0,4.2,9189.99958
3.42,0.0,4.14,9989.999771
2.94,0.0,5.42,10460.00004
3.47,0.0,5.2,10250.0
3.16,0.0,5.19,10760.00023
2.66,0.0,6.69,10699.99981
2.76,0.0,7.24,10770.00046
2.73,0.0,7.9,10130.00011
1.9,0.0,8.74,10060.00042
4.15,0.0,6.24,13340.00015
2.7,0.0,8.35,0.0
1.14,0.0,0.97,2830.0
1.59,0.0,1.0,3390.0
1.76,0.0,1.0,3609.999895
2.03,0.0,1.07,4079.999924
2.14,0.0,1.04,4949.999809
2.05,0.0,1.28,4929.999828
2.0,0.0,1.25,4780.00021
2.0,0.0,1.34,5050.000191
1.94,0.0,1.34,4760.000229
2.03,0.0,1.32,5030.00021
2.07,0.0,1.32,5019.999981
2.11,0.0,1.42,5159.999847
2.18,0.0,1.43,4889.999866
2.35,0.0,1.47,5239.999771
2.53,0.0,1.49,5889.999866
2.67,0.0,1.48,6510.000229
2.79,0.0,1.48,7659.999847
2.99,0.0,1.27,7610.000134
3.13,0.0,1.27,7559.999943
3.16,0.0,1.28,7579.999924
3.36,0.0,1.28,0.0
0.01,0.0,52.96,3520.0
0.01,0.0,44.86,3610.0
0.01,0.0,47.73,3779.999971
0.02,0.0,51.25,3940.000057
0.0,0.0,51.41,3970.000029
0.0,0.0,50.65,3700.000048
0.0,0.0,53.25,3950.000048
0.0,0.0,53.19,3720.000029
0.0,0.0,54.91,4320.000172
0.0,0.0,54.41,4570.000172
0.0,0.0,53.52,5039.999962
0.0,0.0,57.05,5219.99979
0.0,0.0,59.63,5179.999828
0.04,0.0,59.87,5300.000191
0.04,0.0,54.83,5630.000114
0.04,0.0,55.3,6369.999886
0.0,0.0,63.3,7179.999828
0.0,0.0,59.23,8060.00042
0.0,0.0,58.75,8470.000267
0.07,0.0,48.99,8210.000038
0.07,0.0,46.43,0.0
3.47,0.0,16.07,28630.0
2.94,0.0,17.48,26540.0
3.66,0.0,17.93,27729.99954
4.05,0.0,18.44,27159.99985
6.36,0.0,17.49,31239.99977
7.29,0.0,18.05,31290.00092
7.1,0.0,19.63,30840.00015
9.68,0.0,19.46,33810.00137
12.88,0.0,19.14,38290.00092
11.97,0.0,19.7,41169.99817
14.15,0.0,20.13,45000.0
15.65,0.0,21.85,48430.00031
16.72,0.0,21.69,48119.99893
18.8,0.0,22.85,49750.0
20.41,0.0,23.06,53169.99817
21.39,0.0,24.86,54549.99924
23.9,0.0,25.95,56860.00061
21.62,0.0,30.84,54270.00046
21.4,0.0,33.28,54590.00015
22.16,0.0,34.41,56750.0
19.1,0.0,33.72,0.0
24.29,0.0,19.37,72100.0
27.72,0.0,17.5,70480.0
29.29,0.0,17.22,71569.99969
33.03,0.0,17.64,73629.99725
34.83,0.0,18.82,75139.99939
35.94,0.0,18.25,76669.99817
34.12,0.0,20.39,69470.00122
38.29,0.0,18.8,73220.00122
37.75,0.0,20.56,75150.00153
39.1,0.0,20.26,76300.00305
46.55,0.0,18.15,81930.00031
49.04,0.0,20.09,82629.99725
51.82,0.0,21.06,86180.00031
55.06,0.0,20.18,95500.0
57.07,0.0,20.18,101819.9997
60.82,0.0,21.59,111010.0021
68.44,0.0,22.38,121959.9991
71.03,0.0,23.35,133500.0
76.05,0.0,23.73,138570.0073
83.3,0.0,22.78,145419.9982
79.27,0.0,23.21,0.0
140.85,0.0,2.33,295770.0
140.94,0.0,2.78,293630.0
139.72,0.0,2.77,287320.0073
147.76,0.0,2.25,297730.011
149.06,0.0,3.2,301850.0061
151.2,0.0,3.85,301350.0061
156.16,0.0,4.29,314089.9963
153.08,0.0,5.43,313380.0049
148.03,0.0,6.61,308329.9866
142.4,0.0,8.69,297260.0098
146.12,0.0,10.88,313739.9902
149.88,0.0,13.13,310589.9963
144.75,0.0,16.88,303350.0061
146.85,0.0,17.06,298299.9878
138.53,0.0,19.85,285730.011
141.55,0.0,22.69,289079.9866
143.28,0.0,22.81,299799.9878
145.8,0.0,24.13,312859.9854
147.87,0.0,21.62,311910.0037
137.58,0.0,25.46,295130.0049
128.91,0.0,28.23,0.0
30.51,0.0,12.87,61660.0
30.43,0.0,15.74,61380.0
35.92,0.0,9.73,65599.99847
28.82,0.0,17.7,60520.00046
32.51,0.0,12.31,62130.00107
37.93,0.0,8.25,65470.00122
32.85,0.0,15.72,60450.00076
30.68,0.0,16.21,58799.99924
30.84,0.0,14.64,56840.00015
31.19,0.0,18.29,56299.99924
25.34,0.0,28.35,50939.99863
27.77,0.0,24.11,49869.99893
26.2,0.0,19.37,48220.00122
21.06,0.0,29.47,46560.00137
20.39,0.0,31.57,45930.00031
26.9,0.0,24.37,49849.99847
26.83,0.0,32.3,48759.99832
35.12,0.0,22.58,53330.00183
29.0,0.0,29.41,49500.0
24.32,0.0,27.41,44639.99939
21.43,0.0,30.11,0.0
8.59,0.0,0.0,28660.0
9.35,0.0,0.0,28650.0
10.28,0.0,0.0,32500.0
11.29,0.0,0.0,34740.00168
12.44,0.0,0.0,37069.99969
13.53,0.0,0.0,38540.00092
16.06,0.0,0.0,43770.00046
18.29,0.0,0.0,49830.00183
20.32,0.0,0.0,53040.00092
22.71,0.0,0.0,54069.99969
26.46,0.0,0.0,60580.00183
28.87,0.0,0.01,68190.00244
32.7,0.0,0.01,75080.00183
32.65,0.0,0.01,76169.99817
36.46,0.0,0.02,81660.00366
39.11,0.0,0.03,84779.99878
39.88,0.0,0.03,86919.99817
42.94,0.0,0.03,87540.00092
45.16,0.0,0.02,86419.99817
46.98,0.0,0.03,91970.00122
44.63,0.0,0.02,0.0
31.32,5.46,14.78,89020.0
33.18,5.45,14.92,95230.0
32.86,5.51,16.05,93739.99786
36.67,4.91,13.26,98139.99939
34.43,5.55,16.51,95349.99847
33.64,5.55,20.22,94709.99908
38.71,5.63,18.36,99260.00214
37.96,7.71,16.01,96730.00336
36.5,11.23,17.22,95419.99817
30.43,11.75,15.55,80709.99908
28.69,11.62,20.3,77620.00275
33.93,11.75,16.32,84059.99756
32.38,11.47,14.93,81849.99847
26.78,11.62,20.15,72089.99634
26.39,11.68,27.12,71540.00092
28.09,11.64,26.19,73319.99969
26.33,11.29,26.97,71589.99634
28.15,11.51,24.29,74209.99908
26.87,11.38,26.19,75190.00244
23.27,11.28,24.63,73949.99695
19.54,11.47,24.61,0.0
0.0,0.0,0.11,540.0
0.0,0.0,0.09,560.0
0.0,0.0,0.1,560.0000024
0.0,0.0,0.12,550.0000119
0.01,0.0,0.08,560.0000024
0.04,0.0,0.06,550.0000119
0.12,0.0,0.04,550.0000119
0.11,0.0,0.04,579.9999833
0.11,0.0,0.07,560.0000024
0.14,0.0,0.1,589.9999738
0.16,0.0,0.11,600.0000238
0.18,0.0,0.13,680.0000072
0.2,0.0,0.14,750.0
0.23,0.0,0.15,810.0000024
0.26,0.0,0.21,860.0000143
0.28,0.0,0.3,980.0000191
0.36,0.0,0.31,1159.999967
0.4,0.0,0.36,1190.000057
0.49,0.0,0.37,1289.999962
0.55,0.0,0.47,1330.000043
0.32,0.0,0.59,0.0
0.05,0.0,0.05,150.0
0.05,0.0,0.06,160.0
0.05,0.0,0.07,170.0000018
0.05,0.0,0.06,170.0000018
0.05,0.0,0.06,189.9999976
0.05,0.0,0.06,209.9999934
0.06,0.0,0.05,200.000003
0.06,0.0,0.05,200.000003
0.06,0.0,0.05,170.0000018
0.06,0.0,0.05,180.0000072
0.06,0.0,0.05,189.9999976
0.07,0.0,0.05,200.000003
0.07,0.0,0.04,200.000003
0.08,0.0,0.03,200.000003
0.09,0.0,0.03,209.9999934
0.09,0.0,0.04,239.9999946
0.09,0.0,0.05,300.0000119
0.09,0.0,0.05,310.0000024
0.09,0.0,0.06,289.9999917
0.09,0.0,0.06,300.0000119
0.1,0.0,0.06,0.0
0.02,0.0,0.01,50.0
0.02,0.0,0.0,50.0
0.02,0.0,0.01,59.99999866
0.02,0.0,0.01,70.0000003
0.03,0.0,0.01,70.0000003
0.04,0.0,0.0,79.99999821
0.03,0.0,0.01,79.99999821
0.03,0.0,0.01,79.99999821
0.04,0.0,0.01,90.00000358
0.04,0.0,0.01,90.00000358
0.05,0.0,0.0,100.0000015
0.05,0.0,0.01,100.0000015
0.05,0.0,0.01,119.9999973
0.06,0.0,0.01,119.9999973
0.07,0.0,0.01,119.9999973
0.07,0.0,0.01,119.9999973
0.08,0.0,0.01,129.9999952
0.08,0.0,0.01,140.0000006
0.08,0.0,0.01,140.0000006
0.08,0.0,0.01,150.000006
0.09,0.0,0.01,0.0
138.68,0.0,0.0,249660.0
146.09,0.0,0.0,254090.0
154.91,0.0,0.0,272250.0
166.58,0.0,0.0,284829.9866
173.41,0.0,0.0,299890.0146
191.05,0.0,0.0,315290.0085
196.31,0.0,0.0,335440.0024
204.43,0.0,0.0,354619.9951
204.2,0.0,0.0,389720.0012
217.31,0.0,0.0,406529.9988
240.06,0.0,0.0,446130.0049
250.07,0.0,0.01,463769.989
271.68,0.0,0.03,492470.0012
284.02,0.0,0.04,503209.9915
311.81,0.0,0.05,540520.0195
338.34,0.0,0.05,565190.0024
337.38,0.0,0.05,561229.9805
354.3,0.0,0.07,545070.0073
334.7,0.0,0.16,521260.0098
335.24,0.0,0.21,523780.0293
337.82,0.0,0.21,0.0
1.39,0.0,0.05,4060.0
1.63,0.0,0.05,4460.0
1.55,0.0,0.24,4579.999924
1.52,0.0,0.38,4489.999771
1.65,0.0,0.34,5389.999866
1.94,0.0,0.32,5670.000076
1.99,0.0,0.29,5570.000172
2.22,0.0,0.24,6199.999809
2.31,0.0,0.28,6440.000057
2.36,0.0,0.29,6670.000076
