Electricity from fossil fuels (TWh),Value_co2_emissions_kt_by_country
0.16,760.0
0.09,730.0
0.13,1029.999971
0.31,1220.000029
0.33,1029.999971
0.34,1549.999952
0.2,1759.99999
0.2,1769.999981
0.19,3559.999943
0.16,4880.000114
0.19,7110.000134
0.18,8930.000305
0.14,8079.999924
0.22,5989.999771
0.16,4880.000114
0.15,5949.999809
0.15,5300.000191
0.18,4780.00021
0.2,6070.000172
0.18,6079.999924
0.12,0.0
0.14,3170.0
0.13,3230.0
0.16,3759.99999
0.1,4070.000172
0.13,4250.0
0.07,4030.00021
0.09,4010.000229
0.07,4139.999866
0.07,4079.999924
0.0,4219.99979
0.0,4449.999809
0.06,4849.999905
0.0,4360.000134
0.0,4440.000057
0.0,4820.000172
0.0,4619.999886
0.0,4480.000019
0.0,5139.999866
0.0,5110.000134
0.0,4829.999924
0.0,0.0
23.84,80050.0
24.96,78650.0
25.94,82400.00153
27.54,88190.00244
29.14,89489.99786
31.36,94190.00244
32.9,99809.99756
34.75,102750.0
37.55,107750.0
35.91,112169.9982
42.82,114180.0003
47.67,120790.0009
53.36,134929.9927
55.99,139020.0043
60.15,147740.0055
64.46,156270.0043
66.43,154910.0037
70.86,158339.9963
71.32,165539.9933
75.85,171250.0
72.01,0.0
0.5,16200.0
0.58,15960.0
0.58,15689.99958
0.71,16760.00023
0.45,17450.00076
0.53,15810.00042
0.6,16559.99947
0.68,16969.99931
0.96,19280.00069
1.54,21149.99962
1.64,22799.99924
1.55,23870.00084
2.29,23870.00084
3.24,26959.99908
3.98,29629.99916
4.03,31649.99962
4.2,29760.00023
2.99,24250.0
2.93,23959.99908
4.38,25209.99908
4.49,0.0
0.14,330.0
0.16,350.0
0.18,389.9999857
0.2,409.9999964
0.21,400.000006
0.23,409.9999964
0.24,439.9999976
0.26,460.0000083
0.27,479.9999893
0.31,1389.999986
0.32,490.0000095
0.32,540.0000215
0.31,699.9999881
0.31,469.9999988
0.32,479.9999893
0.32,490.0000095
0.32,500.0
0.32,500.0
0.32,509.9999905
0.33,519.9999809
0.31,0.0
50.37,132270.0
42.91,125260.0
39.7,117470.0012
46.73,127660.0037
57.35,141380.0049
59.89,145990.0055
65.58,154899.9939
72.95,162809.9976
76.62,167229.9957
74.01,156570.0073
78.54,167220.0012
84.43,176639.9994
91.86,177960.0067
91.55,183250.0
92.18,179600.0061
97.18,185550.0031
100.8,183160.0037
99.4,179320.0073
98.31,176899.9939
90.56,168100.0061
91.58,0.0
2.53,3560.0
2.62,3600.0
1.48,3119.999886
1.43,3500.0
1.72,3759.99999
1.72,4460.000038
1.39,4489.999771
1.4,5199.999809
1.42,5690.000057
1.08,4510.000229
1.35,4340.000153
2.25,4940.000057
3.19,5719.99979
2.98,5500.0
3.09,5480.000019
2.63,5340.000153
2.43,5070.000172
2.7,5369.999886
3.17,5710.000038
2.86,6170.000076
2.98,0.0
0.73,2379.883
0.76,2409.219
0.77,2438.555
0.79,2563.233
0.81,2618.238
0.86,2720.914
0.85,2717.247
0.88,2823.59
0.86,2658.575
0.87,2629.239
0.78,2508.228
0.77,2500.894
0.73,1349.456
0.74,861.745
0.73,872.746
0.75,898.415
0.76,883.747
0.79,0.0
0.76,0.0
0.77,0.0
0.73,0.0
181.05,339450.0
194.33,345640.0
197.29,353369.9951
195.13,352579.9866
203.66,365809.9976
195.95,370089.9963
198.72,375489.9902
208.59,385750.0
211.06,388940.0024
216.42,395290.0085
212.5,387540.0085
213.56,386380.0049
206.75,386970.0012
195.78,380279.9988
205.46,371630.0049
197.72,377799.9878
207.66,384989.9902
209.14,389160.0037
207.45,387070.0073
196.45,386529.9988
186.92,0.0
16.41,63530.0
18.82,67910.0
18.79,69370.00275
22.82,74459.99908
22.31,75800.00305
23.61,76239.99786
21.62,74099.99847
19.74,71239.99786
19.97,70730.00336
19.12,64419.99817
22.92,69959.99908
21.35,68269.99664
17.37,65110.00061
14.09,65750.0
11.42,62049.99924
14.26,63240.00168
14.17,63680.00031
16.37,65860.00061
14.98,63060.00137
16.22,64769.99664
13.77,0.0
16.13,27690.0
16.61,26400.0
16.47,26180.00031
17.69,28569.99969
17.76,28309.99947
17.12,30040.00092
19.83,30489.99977
18.31,27629.99916
18.24,30450.00076
15.57,25500.0
14.34,24309.99947
16.57,27280.00069
19.9,30110.00061
20.56,30940.00053
22.03,32240.00168
21.66,31770.00046
21.57,32240.00168
21.17,31959.99908
21.95,32729.99954
22.91,35509.99832
23.16,0.0
13.02,15880.0
13.74,16390.0
14.34,17219.99931
14.76,17940.00053
15.18,17930.00031
18.2,20690.00053
19.77,22489.99977
20.42,23000.0
21.45,24760.00023
21.21,24719.99931
22.39,25969.99931
22.88,26020.00046
23.29,27170.00008
24.36,28850.00038
25.62,30280.00069
26.77,30579.99992
26.8,30299.99924
27.47,30520.00046
27.77,30809.99947
31.43,33259.99832
29.85,0.0
13.93,21650.0
15.41,25780.0
16.55,27430.00031
17.47,28629.99916
22.05,30530.00069
24.15,32709.99908
27.86,35900.00153
28.45,37990.00168
31.36,41580.00183
34.6,44750.0
37.65,50580.00183
40.67,54419.99817
44.91,57990.00168
48.94,60599.99847
51.78,63830.00183
54.76,72190.00244
63.57,74379.99725
67.59,79339.99634
72.56,83449.99695
78.37,90739.99786
74.41,0.0
0.76,1240.0
0.8,1310.0
0.83,1370.000005
0.87,1379.999995
0.9,1360.000014
0.95,1419.999957
0.98,1470.000029
1.0,1480.000019
1.01,1779.999971
1.02,4619.999886
0.97,1549.999952
0.99,1759.99999
1.06,2119.999886
0.95,1440.000057
0.96,1269.999981
0.97,1269.999981
0.98,1289.999962
0.98,1179.999948
0.97,1240.00001
0.98,1250.0
0.93,0.0
24.51,52940.0
23.53,51880.0
24.84,51840.00015
25.0,52700.00076
29.31,56040.00092
29.07,56779.99878
29.79,59119.99893
29.81,57650.00153
32.79,60529.99878
28.38,57400.00153
32.68,61669.99817
30.12,58549.99924
28.78,59939.99863
29.31,59990.00168
32.36,59500.0
31.73,54819.99969
31.15,55139.99939
31.71,56009.99832
35.85,58950.00076
36.74,57669.99817
34.59,0.0
33.58,117270.0
31.2,118340.0
32.44,110849.9985
34.99,115500.0
34.11,114019.9966
34.39,110610.0006
33.46,108650.0015
34.84,104589.9963
32.82,106930.0003
37.0,99669.99817
38.39,106720.0012
32.51,96480.00336
30.62,95269.99664
27.37,96589.99634
25.03,90139.99939
27.57,95129.99725
26.19,94220.00122
26.9,92720.00122
27.75,93660.00366
29.32,93010.00214
30.0,0.0
0.09,450.0
0.06,530.0
0.06,519.9999809
0.11,509.9999905
0.1,439.9999976
0.1,469.9999988
0.05,509.9999905
0.06,529.9999714
0.03,500.0
0.05,1460.000038
0.18,560.0000024
0.14,670.0000167
0.2,670.0000167
0.15,460.0000083
0.19,479.9999893
0.23,680.0000072
0.21,649.9999762
0.35,639.9999857
0.39,629.9999952
0.41,639.9999857
0.38,0.0
0.08,1420.0
0.06,1740.0
0.06,2180.000067
0.07,2440.000057
0.08,2650.000095
0.1,2900.000095
0.14,3470.000029
0.2,4000.0
0.21,4019.999981
0.12,4420.000076
0.11,4829.999924
0.09,4650.000095
0.05,4440.000057
0.09,4679.999828
0.22,5190.000057
0.3,5510.000229
0.25,6739.999771
0.31,6869.999886
0.19,7420.000076
0.19,7300.000191
0.22,0.0
0.0,210.0
0.0,230.0
0.0,239.9999946
0.0,259.9999905
0.0,289.9999917
0.0,319.9999928
0.0,319.9999928
0.0,319.9999928
0.0,300.0000119
0.0,319.9999928
0.0,400.000006
0.0,589.9999738
0.0,639.9999857
0.0,670.0000167
0.0,699.9999881
0.0,769.9999809
0.0,930.0000072
0.0,970.0000286
0.0,1049.999952
0.0,1049.999952
0.0,0.0
5.01,13960.0
5.13,13760.0
5.19,14560.00042
6.36,14869.99989
6.34,15569.99969
6.21,16229.99954
7.0,17909.99985
7.32,18889.99939
9.36,20760.00023
8.86,20590.00015
8.55,20840.00015
10.24,23739.99977
9.27,21959.99908
9.6,21850.00038
9.61,19489.99977
9.47,19620.00084
11.37,22340.00015
11.68,22680.00031
11.76,22600.00038
10.36,21069.99969
10.82,0.0
0.89,4030.0
0.95,3870.0
0.84,4030.00021
0.68,3920.000076
0.74,3970.000029
0.81,4280.00021
0.75,4090.000153
0.58,4320.000172
0.55,4389.999866
0.41,4190.000057
0.5,3369.999886
0.45,3880.000114
0.33,3410.000086
0.86,5420.000076
2.17,6989.999771
2.79,6949.999809
2.52,6630.000114
2.84,7329.999924
2.96,7309.999943
3.05,7250.0
2.05,0.0
28.87,313670.0
35.19,319380.0
33.5,317760.0098
31.62,310809.9976
40.14,328519.989
39.56,331690.0024
39.4,335619.9951
37.64,352559.9976
55.87,373630.0049
36.32,350000.0
61.02,397929.9927
50.27,418309.9976
77.21,454230.011
112.0,486839.9963
136.58,511619.9951
128.85,485339.9963
93.06,447079.9866
101.9,456489.9902
86.69,433989.9902
90.91,434299.9878
81.15,0.0
19.79,43420.0
22.25,46190.0
19.75,43599.99847
22.02,47930.00031
21.44,47270.00046
20.98,47990.00168
21.76,48950.00076
25.38,52599.99847
25.86,50040.00092
23.39,42909.99985
24.97,44740.00168
29.75,49639.99939
25.45,45020.00046
21.96,39659.99985
23.66,42049.99924
24.57,44560.00137
21.74,41590.00015
23.25,43880.00107
21.03,40900.00153
19.75,39139.99939
16.12,0.0
0.22,940.0
0.27,970.0
0.3,959.9999785
0.35,1039.999962
0.37,1059.999943
0.39,1059.999943
0.44,1240.00001
0.47,1409.999967
0.45,1700.000048
0.53,1730.000019
0.51,2289.999962
0.6,2460.000038
0.76,2940.000057
0.87,3130.000114
1.02,3180.000067
1.33,3700.000048
1.39,3700.000048
1.48,4269.999981
1.42,4670.000076
1.51,5000.0
1.43,0.0
0.0,260.0
0.0,200.0
0.0,209.9999934
0.0,159.9999964
0.0,150.000006
0.0,150.000006
0.0,180.0000072
0.0,180.0000072
0.0,180.0000072
0.0,180.0000072
0.0,300.0000119
0.01,360.0000143
0.01,370.0000048
0.03,389.9999857
0.04,379.9999952
0.03,400.000006
0.03,439.9999976
0.08,529.9999714
0.1,689.9999976
0.12,720.0000286
0.11,0.0
0.42,1960.0
0.48,2150.0
0.66,2210.000038
0.67,2380.000114
0.73,2380.000114
0.86,2660.000086
0.98,2960.000038
1.25,3660.000086
1.23,4059.999943
1.02,4750.0
0.81,5139.999866
0.81,5360.000134
0.51,5670.000076
0.47,5739.999771
1.03,6949.999809
2.1,8430.000305
2.62,11069.99969
3.7,12689.99958
2.96,14579.99992
3.94,16180.00031
3.83,0.0
0.04,5210.0
0.06,5160.0
0.11,5130.000114
0.15,5210.000038
0.18,5119.999886
0.22,5019.999981
0.54,5090.000153
1.24,6130.000114
1.29,6389.999866
1.59,7030.00021
1.49,7010.000229
1.38,6809.999943
1.09,6880.000114
1.82,7550.000191
2.33,8250.0
3.37,8460.000038
2.58,9079.999924
2.78,9170.000076
3.29,9590.000153
2.99,9430.000305
2.84,0.0
155.56,514220.0
159.93,506620.0
155.12,524349.9756
157.35,544539.978
148.86,536419.9829
150.78,549030.0293
139.71,540530.0293
149.36,571630.0049
141.33,550469.9707
129.76,521320.0073
130.08,537010.0098
131.3,549289.978
124.2,546210.022
122.87,555659.9731
122.75,561679.9927
125.7,558700.0122
122.35,556830.0171
113.7,568080.0171
112.47,580090.0269
110.65,580210.022
102.19,0.0
0.02,240.0
0.02,250.0
0.02,250.0
0.02,230.0000042
0.03,230.0000042
0.03,219.9999988
0.03,230.0000042
0.02,239.9999946
0.02,170.0000018
0.02,170.0000018
0.03,170.0000018
0.03,189.9999976
0.03,200.000003
0.0,119.9999973
0.0,129.9999952
0.0,189.9999976
0.0,209.9999934
0.0,219.9999988
0.0,230.0000042
0.0,239.9999946
0.0,0.0
0.08,290.0
0.09,340.0
0.09,400.000006
0.1,449.9999881
0.11,449.9999881
0.11,479.9999893
0.12,509.9999905
0.12,500.0
0.14,540.0000215
0.17,790.0000215
0.18,1240.00001
0.18,1100.000024
0.23,1860.000014
0.26,2190.000057
0.27,2259.99999
0.28,2390.000105
0.28,2210.000038
0.29,2150.000095
0.29,2190.000057
0.3,2250.0
0.28,0.0
20.42,50420.0
19.59,48430.0
19.87,49119.99893
23.3,50200.00076
27.79,54970.00122
25.2,55970.00122
25.54,57150.00153
33.69,64569.99969
32.59,67989.99786
32.12,65449.99695
36.71,69750.0
41.0,76470.00122
45.17,78410.00366
48.0,83000.0
44.51,76559.99756
44.37,82230.00336
49.09,86489.99786
44.9,87069.99969
43.85,86610.00061
45.16,91370.00275
43.69,0.0
1113.3,3346530.0
1182.59,3529080.0
1337.46,3810060.059
1579.96,4415910.156
1795.41,5124819.824
2042.8,5824629.883
2364.16,6437470.215
2718.7,6993180.176
2762.29,7199600.098
2980.2,7719069.824
3326.19,8474919.922
3811.77,9282549.805
3869.38,9541870.117
4203.77,9984570.313
4345.86,10006669.92
4222.76,9861099.609
4355.0,9874660.156
4643.1,10096009.77
4990.28,10502929.69
5098.22,10707219.73
5184.13,0.0
10.21,58340.0
10.78,58940.0
10.25,56770.00046
9.6,56110.00061
8.87,56110.00061
9.71,57639.99939
10.13,57689.99863
9.93,59180.00031
8.77,59779.99878
14.77,62009.99832
15.96,63560.00137
10.11,69099.99847
12.96,69699.99695
21.71,76860.00061
20.99,79199.99695
27.22,80230.00336
25.02,82680.00031
16.07,74989.99786
19.11,78589.99634
23.84,81040.00092
27.17,0.0
0.02,100.0
0.03,110.0
0.03,109.9999994
0.03,140.0000006
0.04,150.000006
0.04,150.000006
0.04,170.0000018
0.04,109.9999994
0.04,109.9999994
0.04,140.0000006
0.04,170.0000018
0.05,150.000006
0.05,159.9999964
0.05,189.9999976
0.05,170.0000018
0.05,189.9999976
0.05,219.9999988
0.09,280.0000012
0.09,300.0000119
0.1,319.9999928
0.13,0.0
0.07,4950.0
0.11,5420.0
0.16,5519.999981
0.19,5800.000191
0.07,5940.000057
0.28,6269.999981
0.53,6559.999943
0.69,7599.999905
0.68,7519.999981
0.52,7199.999809
0.71,7110.000134
0.91,7429.999828
0.9,7449.999809
1.23,7780.00021
1.1,7829.999924
0.26,7539.999962
0.35,8079.999924
0.21,8260.000229
0.31,8369.999886
0.25,8239.999771
0.19,0.0
4.81,18040.0
5.59,19200.0
6.86,20280.00069
7.73,21610.00061
6.26,21100.00038
6.0,21450.00076
6.27,21610.00061
7.8,22879.99916
6.94,21729.99954
5.87,20309.99947
5.49,19459.99908
5.95,19030.00069
5.33,17409.99985
4.67,17010.00023
3.5,16239.99977
3.73,16600.00038
4.26,16879.99916
4.67,17409.99985
3.77,16430.00031
4.31,16520.00046
4.69,0.0
14.1,28350.0
14.37,27470.0
14.71,26420.00008
14.79,25629.99916
14.66,25360.00061
11.88,26319.99969
13.96,26780.00069
14.67,27680.00031
14.7,26750.0
14.82,26979.99954
14.66,28110.00061
14.99,27590.00015
15.55,28690.00053
16.4,28870.00084
16.52,26690.00053
17.37,29209.99908
17.64,27170.00008
17.57,26239.99977
17.64,26709.99908
16.54,25909.99985
15.47,0.0
3.37,7130.0
3.55,6990.0
3.79,7170.000076
4.05,7829.999924
4.2,7780.00021
4.38,7900.000095
4.65,8000.0
4.87,8310.00042
5.06,8489.999771
5.18,8279.999733
5.25,7900.000095
4.75,7630.000114
4.46,7099.999905
3.96,6429.999828
4.03,6809.999943
4.14,6849.999905
4.46,7219.99979
4.57,7360.000134
4.58,7199.999809
4.63,7190.000057
4.25,0.0
57.03,123170.0
56.9,122720.0
54.27,118529.9988
55.05,122769.9966
54.72,123440.0024
54.07,119989.9979
54.09,120599.9985
58.18,123620.0027
53.01,118309.9976
49.77,111169.9982
51.33,112250.0
51.15,109169.9982
48.22,106069.9997
45.89,101150.0015
45.51,97510.00214
46.27,99139.99939
48.52,101730.0034
47.81,101830.0018
47.51,100900.0015
45.44,96290.00092
39.72,0.0
30.43,52600.0
31.87,54250.0
32.49,53840.00015
38.09,59229.99954
30.9,53729.99954
26.43,50200.00076
36.41,58130.00107
29.01,53409.99985
26.52,50130.00107
26.32,47930.00031
26.44,48119.99893
21.05,43099.99847
15.86,38220.00122
18.78,39959.99908
14.2,35819.99969
10.0,33700.00076
12.16,35319.99969
9.23,33130.00107
9.61,33130.00107
6.44,29700.00076
5.28,0.0
0.18,370.0
0.18,380.0
0.19,400.000006
0.19,409.9999964
0.2,400.000006
0.24,430.0000072
0.26,430.0000072
0.3,469.9999988
0.32,469.9999988
0.33,469.9999988
0.36,519.9999809
0.36,479.9999893
0.37,500.0
0.41,560.0000024
0.09,400.000006
0.17,460.0000083
0.08,419.9999869
0.06,419.9999869
0.05,400.000006
0.06,419.9999869
0.05,0.0
0.04,130.0
0.05,150.0
0.04,119.9999973
0.05,140.0000006
0.04,159.9999964
0.05,159.9999964
0.05,170.0000018
0.06,180.0000072
0.06,180.0000072
0.06,500.0
0.07,180.0000072
0.06,180.0000072
0.07,250.0
0.06,170.0000018
0.07,180.0000072
0.08,180.0000072
0.07,180.0000072
0.05,170.0000018
0.04,170.0000018
0.07,170.0000018
0.12,0.0
7.34,18670.0
9.07,18980.0
10.98,20879.99916
11.38,18729.99954
9.58,17280.00069
10.14,18690.00053
11.36,20370.00084
11.98,20629.99916
10.34,20579.99992
10.13,19659.99985
12.5,20680.00031
13.33,20909.99985
13.86,21680.00031
14.54,21290.00092
14.63,21450.00076
15.59,23590.00015
16.53,24590.00015
16.07,23549.99924
16.89,25309.99947
16.91,27229.99954
13.74,0.0
2.82,22050.0
3.74,24250.0
4.1,24170.00008
4.11,24659.99985
5.59,26180.00031
5.09,28219.99931
6.17,30129.99916
7.33,30639.99939
6.68,31690.00053
8.36,34500.0
9.77,37250.0
8.47,37099.99847
9.57,37090.00015
10.98,39700.00076
11.36,41799.99924
11.34,41520.00046
10.77,39810.00137
7.4,38549.99924
7.97,40139.99939
7.09,39290.00092
6.45,0.0
1.7,5630.0
1.46,5870.0
1.57,5940.000057
1.46,6510.000229
1.61,6679.999828
1.64,6840.000153
2.11,7239.999771
2.21,7630.000114
2.08,6909.999847
2.38,6679.999828
2.0,6539.999962
1.97,6780.00021
2.08,6769.999981
2.15,6460.000038
2.1,6590.000153
2.44,7000.0
2.34,7170.000076
1.55,6380.000114
1.38,6809.999943
1.84,7800.000191
1.29,0.0
0.08,2220.0
0.05,3400.0
0.1,4630.000114
0.11,5010.000229
0.16,6199.999809
0.19,8319.999695
0.25,9369.999886
0.31,8539.999962
0.41,9779.999733
0.46,9710.000038
0.55,9949.999809
0.62,9989.999771
0.67,9819.999695
0.71,9180.000305
0.71,7909.999847
0.83,6570.000172
0.93,6659.999847
0.9,5800.000191
0.91,6429.999828
0.95,5349.999905
0.92,0.0
0.2,640.0
0.22,700.0
0.24,680.0000072
0.26,689.9999976
0.27,680.0000072
0.27,600.0000238
0.25,519.9999809
0.27,509.9999905
0.27,449.9999881
0.28,469.9999988
0.29,500.0
0.3,569.9999928
0.31,620.0000048
0.32,639.9999857
0.32,649.9999762
0.33,649.9999762
0.34,660.0000262
0.4,720.0000286
0.42,850.0000238
0.43,879.9999952
0.41,0.0
8.5,14920.0
8.47,15380.0
8.5,14949.99981
10.11,16940.00053
10.25,17020.00046
10.09,17229.99954
9.6,15979.99954
12.04,19979.99954
10.38,18399.99962
8.24,15050.00019
11.92,19000.0
11.71,18170.00008
10.49,16889.99939
12.05,19319.99969
11.06,17940.00053
8.59,15539.99996
10.58,15989.99977
11.3,16709.99908
10.38,15319.99969
5.47,10180.00031
3.11,0.0
0.06,690.0
0.06,610.0
0.06,620.0000048
0.06,629.9999952
0.06,629.9999952
0.06,660.0000262
0.06,649.9999762
0.06,660.0000262
0.06,629.9999952
0.06,699.9999881
0.06,649.9999762
0.03,660.0000262
0.04,680.0000072
0.04,750.0
0.04,750.0
0.04,769.9999809
0.04,839.9999738
0.04,889.9999857
0.04,910.0000262
0.04,959.9999785
0.04,0.0
0.06,3560.0
0.06,4400.0
0.06,4570.000172
0.06,5019.999981
0.06,5329.999924
0.06,5050.000191
0.06,5400.000095
0.17,5960.000038
0.44,6489.999771
0.42,6530.00021
0.08,6469.99979
0.07,7539.999962
0.04,8479.999542
0.03,10079.99992
0.02,12340.00015
0.02,12890.00034
0.01,14970.00027
0.01,15819.99969
0.01,17239.99977
0.01,18360.00061
0.01,0.0
0.18,810.0
0.17,1040.0
0.21,879.9999952
0.31,1049.999952
0.31,1470.000029
0.37,1289.999962
0.39,1379.999995
0.27,1259.99999
0.26,970.0000286
0.28,970.0000286
0.35,1159.999967
0.3,1110.000014
0.24,1029.999971
0.27,1129.999995
0.38,1289.999962
0.43,1379.999995
0.36,1519.999981
0.41,1649.999976
0.38,1629.999995
0.42,1629.999995
0.4,0.0
23.93,55100.0
29.98,61090.0
32.6,63439.99863
42.29,71709.99908
37.25,67680.00031
23.6,55459.99908
36.68,67019.99664
33.18,65099.99847
26.25,56659.99985
26.55,54180.00031
33.36,62529.99878
25.84,55119.99893
18.54,49409.99985
21.74,50189.99863
17.95,46159.99985
14.58,42819.99969
14.87,45700.00076
13.17,43020.00046
15.05,44580.00183
12.63,40709.99908
9.82,0.0
50.61,373120.0
46.48,376730.0
52.67,371019.989
57.38,376709.9915
56.53,377790.0085
63.35,380660.0037
56.9,371549.9878
58.18,362829.9866
55.57,357989.9902
51.32,343730.011
57.63,347779.9988
58.99,335140.0146
56.42,338420.0134
