Electricity from fossil fuels (TWh),Value_co2_emissions_kt_by_country
11.27,31049.99924
10.07,30290.00092
11.74,32110.00061
10.55,31889.99939
8.66,31969.99931
8.42,32279.99878
6.73,31190.00053
7.98,32930.00031
7.13,32360.00061
7.84,34009.99832
8.42,0.0
1.69,3770.0
1.87,3930.0
2.01,4059.999943
1.78,4559.999943
1.67,4530.00021
1.82,4340.000153
1.95,4550.000191
1.93,4699.999809
1.96,4500.0
2.39,4389.999866
2.17,4510.000229
2.35,4769.999981
2.22,4690.000057
1.99,4469.99979
2.07,4760.000229
2.2,5269.999981
2.09,5380.000114
2.08,5480.000019
2.05,5110.000134
2.17,5239.999771
2.0,0.0
0.18,670.0
0.16,670.0
0.17,699.9999881
0.18,759.9999905
0.19,790.0000215
0.22,759.9999905
0.21,750.0
0.21,819.9999928
0.21,860.0000143
0.24,1080.000043
0.27,1370.000005
0.32,1409.999967
0.38,1889.999986
0.41,1970.000029
0.41,2150.000095
0.5,2109.999895
0.49,2109.999895
0.52,1909.999967
0.49,1950.000048
0.56,2150.000095
0.38,0.0
8.45,97220.0
8.98,101950.0
12.51,92239.99786
11.97,101000.0
15.2,98730.00336
14.83,98720.00122
15.83,88769.99664
15.74,81120.00275
14.47,86930.00031
14.33,76949.99695
18.56,90059.99756
19.88,95000.0
21.66,95339.99634
22.14,108129.9973
25.26,114830.0018
25.1,107760.0021
23.89,110830.0018
25.06,108500.0
24.11,109889.9994
23.16,115279.9988
21.98,0.0
5.64,8760.0
5.74,8920.0
5.33,8369.999886
5.36,9140.000343
5.18,8840.000153
5.45,9229.999542
5.36,9220.000267
5.49,9699.999809
5.47,9479.999542
5.55,8869.999886
4.83,8640.000343
5.33,9520.000458
5.22,9050.000191
4.5,8140.000343
4.09,7699.999809
3.62,7409.999847
3.56,7300.000191
4.31,7789.999962
3.65,7300.000191
4.53,8300.000191
3.86,0.0
0.32,34290.0
0.42,34720.0
0.42,34369.99893
0.56,37169.99817
0.59,37340.00015
0.58,36349.99847
0.69,37200.00076
1.0,37750.0
0.67,36869.99893
4.41,37430.00031
5.12,41409.99985
4.31,39599.99847
2.95,38490.00168
2.85,39500.0
3.0,39110.00061
2.99,39490.00168
2.97,38759.99832
2.93,37720.00122
2.96,37590.00015
2.76,35950.00076
2.2,0.0
8.56,25110.0
9.15,28030.0
9.71,29969.99931
10.07,31700.00076
10.81,31260.00023
11.89,31010.00023
13.26,39189.99863
13.32,42259.99832
14.88,41310.00137
16.75,43590.00015
18.63,47080.00183
20.56,53619.99893
23.52,60549.99924
24.67,63009.99832
27.38,66389.99939
30.79,70129.99725
32.17,72129.99725
33.96,71930.00031
35.45,75599.99847
36.03,76029.99878
34.21,0.0
45.23,98370.0
47.33,99840.0
47.69,102330.0018
48.18,105660.0037
52.87,118650.0015
55.7,121669.9982
59.1,132479.9957
58.94,146259.9945
57.32,142160.0037
60.55,145139.9994
59.31,140619.9951
61.62,141699.9969
62.13,143809.9976
67.27,146059.9976
68.28,154240.0055
71.17,164130.0049
82.57,181110.0006
91.08,198830.0018
87.95,187309.9976
86.44,190570.0073
84.55,0.0
1.36,5280.0
2.43,6220.0
1.75,5409.999847
2.55,5530.00021
1.83,5610.000134
1.95,7119.999886
2.28,7489.999771
2.65,7480.000019
2.25,7300.000191
2.82,8699.999809
2.95,9189.99958
3.42,9989.999771
2.94,10460.00004
3.47,10250.0
3.16,10760.00023
2.66,10699.99981
2.76,10770.00046
2.73,10130.00011
1.9,10060.00042
4.15,13340.00015
2.7,0.0
1.14,2830.0
1.59,3390.0
1.76,3609.999895
2.03,4079.999924
2.14,4949.999809
2.05,4929.999828
2.0,4780.00021
2.0,5050.000191
1.94,4760.000229
2.03,5030.00021
2.07,5019.999981
2.11,5159.999847
2.18,4889.999866
2.35,5239.999771
2.53,5889.999866
2.67,6510.000229
2.79,7659.999847
2.99,7610.000134
3.13,7559.999943
3.16,7579.999924
3.36,0.0
0.01,3520.0
0.01,3610.0
0.01,3779.999971
0.02,3940.000057
0.0,3970.000029
0.0,3700.000048
0.0,3950.000048
0.0,3720.000029
0.0,4320.000172
0.0,4570.000172
0.0,5039.999962
0.0,5219.99979
0.0,5179.999828
0.04,5300.000191
0.04,5630.000114
0.04,6369.999886
0.0,7179.999828
0.0,8060.00042
0.0,8470.000267
0.07,8210.000038
0.07,0.0
3.47,28630.0
2.94,26540.0
3.66,27729.99954
4.05,27159.99985
6.36,31239.99977
7.29,31290.00092
7.1,30840.00015
9.68,33810.00137
12.88,38290.00092
11.97,41169.99817
14.15,45000.0
15.65,48430.00031
16.72,48119.99893
18.8,49750.0
20.41,53169.99817
21.39,54549.99924
23.9,56860.00061
21.62,54270.00046
21.4,54590.00015
22.16,56750.0
19.1,0.0
24.29,72100.0
27.72,70480.0
29.29,71569.99969
33.03,73629.99725
34.83,75139.99939
35.94,76669.99817
34.12,69470.00122
38.29,73220.00122
37.75,75150.00153
39.1,76300.00305
46.55,81930.00031
49.04,82629.99725
51.82,86180.00031
55.06,95500.0
57.07,101819.9997
60.82,111010.0021
68.44,121959.9991
71.03,133500.0
76.05,138570.0073
83.3,145419.9982
79.27,0.0
140.85,295770.0
140.94,293630.0
139.72,287320.0073
147.76,297730.011
149.06,301850.0061
151.2,301350.0061
156.16,314089.9963
153.08,313380.0049
148.03,308329.9866
142.4,297260.0098
146.12,313739.9902
149.88,310589.9963
144.75,303350.0061
146.85,298299.9878
138.53,285730.011
141.55,289079.9866
143.28,299799.9878
145.8,312859.9854
147.87,311910.0037
137.58,295130.0049
128.91,0.0
30.51,61660.0
30.43,61380.0
35.92,65599.99847
28.82,60520.00046
32.51,62130.00107
37.93,65470.00122
32.85,60450.00076
30.68,58799.99924
30.84,56840.00015
31.19,56299.99924
25.34,50939.99863
27.77,49869.99893
26.2,48220.00122
21.06,46560.00137
20.39,45930.00031
26.9,49849.99847
26.83,48759.99832
35.12,53330.00183
29.0,49500.0
24.32,44639.99939
21.43,0.0
8.59,28660.0
9.35,28650.0
10.28,32500.0
11.29,34740.00168
12.44,37069.99969
13.53,38540.00092
16.06,43770.00046
18.29,49830.00183
20.32,53040.00092
22.71,54069.99969
26.46,60580.00183
28.87,68190.00244
32.7,75080.00183
32.65,76169.99817
36.46,81660.00366
39.11,84779.99878
39.88,86919.99817
42.94,87540.00092
45.16,86419.99817
46.98,91970.00122
44.63,0.0
31.32,89020.0
33.18,95230.0
32.86,93739.99786
36.67,98139.99939
34.43,95349.99847
33.64,94709.99908
38.71,99260.00214
37.96,96730.00336
36.5,95419.99817
30.43,80709.99908
28.69,77620.00275
33.93,84059.99756
32.38,81849.99847
26.78,72089.99634
26.39,71540.00092
28.09,73319.99969
26.33,71589.99634
28.15,74209.99908
26.87,75190.00244
23.27,73949.99695
19.54,0.0
0.0,540.0
0.0,560.0
0.0,560.0000024
0.0,550.0000119
0.01,560.0000024
0.04,550.0000119
0.12,550.0000119
0.11,579.9999833
0.11,560.0000024
0.14,589.9999738
0.16,600.0000238
0.18,680.0000072
0.2,750.0
0.23,810.0000024
0.26,860.0000143
0.28,980.0000191
0.36,1159.999967
0.4,1190.000057
0.49,1289.999962
0.55,1330.000043
0.32,0.0
0.05,150.0
0.05,160.0
0.05,170.0000018
0.05,170.0000018
0.05,189.9999976
0.05,209.9999934
0.06,200.000003
0.06,200.000003
0.06,170.0000018
0.06,180.0000072
0.06,189.9999976
0.07,200.000003
0.07,200.000003
0.08,200.000003
0.09,209.9999934
0.09,239.9999946
0.09,300.0000119
0.09,310.0000024
0.09,289.9999917
0.09,300.0000119
0.1,0.0
0.02,50.0
0.02,50.0
0.02,59.99999866
0.02,70.0000003
0.03,70.0000003
0.04,79.99999821
0.03,79.99999821
0.03,79.99999821
0.04,90.00000358
0.04,90.00000358
0.05,100.0000015
0.05,100.0000015
0.05,119.9999973
0.06,119.9999973
0.07,119.9999973
0.07,119.9999973
0.08,129.9999952
0.08,140.0000006
0.08,140.0000006
0.08,150.000006
0.09,0.0
138.68,249660.0
146.09,254090.0
154.91,272250.0
166.58,284829.9866
173.41,299890.0146
191.05,315290.0085
196.31,335440.0024
204.43,354619.9951
204.2,389720.0012
217.31,406529.9988
240.06,446130.0049
250.07,463769.989
271.68,492470.0012
284.02,503209.9915
311.81,540520.0195
338.34,565190.0024
337.38,561229.9805
354.3,545070.0073
334.7,521260.0098
335.24,523780.0293
337.82,0.0
1.39,4060.0
1.63,4460.0
1.55,4579.999924
1.52,4489.999771
1.65,5389.999866
1.94,5670.000076
1.99,5570.000172
2.22,6199.999809
2.31,6440.000057
2.36,6670.000076
2.42,7030.00021
2.47,7570.000172
2.71,7449.999809
2.83,8010.000229
3.15,8569.999695
3.36,9289.999962
3.68,10130.00011
3.9,9800.000191
3.97,10180.00031
4.45,10619.99989
4.23,0.0
26.51,51459.99908
27.26,49830.00183
27.17,46869.99893
25.53,47099.99847
29.35,51229.99954
26.89,45790.00092
29.01,46470.00122
22.41,38959.99908
27.48,45389.99939
27.75,46619.99893
27.15,47340.00015
25.77,46130.00107
26.35,45950.00076
27.02,0.0
0.18,290.0
0.18,320.0
0.2,349.999994
0.21,340.0000036
0.21,379.9999952
0.22,379.9999952
0.24,389.9999857
0.25,400.000006
0.25,419.9999869
0.26,449.9999881
0.28,439.9999976
0.38,409.9999964
0.39,430.0000072
0.4,419.9999869
0.41,469.9999988
0.43,509.9999905
0.46,579.9999833
0.47,579.9999833
0.48,579.9999833
0.49,610.0000143
0.53,0.0
0.07,330.0
0.12,440.0
0.13,500.0
0.12,550.0000119
0.1,529.9999714
0.06,449.9999881
0.04,589.9999738
0.04,500.0
0.04,519.9999809
0.04,519.9999809
0.04,560.0000024
0.02,740.0000095
0.06,860.0000143
0.05,1039.999962
0.04,1149.999976
0.05,910.0000262
0.06,930.0000072
0.06,939.9999976
0.06,860.0000143
0.02,899.9999762
0.02,0.0
29.0,42120.0
32.05,42030.0
33.53,41290.00092
34.21,38159.99985
35.56,39619.99893
36.84,36900.00153
38.03,37169.99817
39.64,38290.00092
40.27,38419.99817
40.47,38830.00183
43.05,42409.99985
43.66,44770.00046
44.51,43689.99863
45.5,43909.99985
46.68,44400.00153
47.45,45430.00031
48.58,46099.99847
49.16,49139.99939
49.87,47400.00153
50.96,47380.00107
50.04,0.0
4.95,14540.0
5.35,15380.0
5.66,15520.00046
5.54,15409.99985
5.6,15699.99981
5.66,15920.00008
5.86,16290.00092
5.96,16280.00069
5.83,17360.00061
5.75,15510.00023
5.85,15779.99973
5.82,15699.99981
5.69,15119.99989
5.39,14550.00019
4.18,13109.99966
4.8,13140.00034
5.45,13899.99962
5.32,14119.99989
5.12,14069.99969
5.03,13600.00038
4.96,0.0
0.06,240.0
0.06,250.0
0.06,259.9999905
0.06,270.0000107
0.06,310.0000024
0.07,340.0000036
0.07,340.0000036
0.08,340.0000036
0.08,319.9999928
0.08,330.0000131
0.08,340.0000036
0.08,349.999994
0.08,349.999994
0.09,389.9999857
0.09,340.0000036
0.09,310.0000024
0.1,360.0000143
0.1,349.999994
0.1,360.0000143
0.1,360.0000143
0.1,0.0
0.23,490.0
0.25,510.0
0.26,569.9999928
0.26,579.9999833
0.26,579.9999833
0.27,579.9999833
0.28,579.9999833
0.29,620.0000048
0.3,620.0000048
0.31,610.0000143
0.31,629.9999952
0.31,629.9999952
0.32,629.9999952
0.33,649.9999762
0.33,649.9999762
0.33,649.9999762
0.33,660.0000262
0.33,660.0000262
0.33,660.0000262
0.33,689.9999976
0.35,0.0
181.67,284660.0
183.36,320540.0
188.79,331320.0073
204.39,353089.9963
212.63,379989.9902
215.23,377649.9939
223.25,379790.0085
232.91,397059.9976
226.32,426739.9902
218.17,404200.0122
227.57,425309.9976
229.06,409260.0098
226.84,426779.9988
223.28,436920.0134
218.42,447929.9927
214.88,424809.9976
213.09,425140.0146
212.77,435649.9939
214.25,434350.0061
208.39,439640.0146
197.5,0.0
124.22,293310.0
120.06,294790.0
143.72,312750.0
139.67,318660.0037
159.91,335559.9976
184.65,350500.0
182.98,341779.9988
188.13,354679.9927
189.55,324269.989
164.69,287489.9902
138.39,273250.0
146.12,274399.9939
145.33,269269.989
113.32,242809.9976
107.37,240960.0067
123.19,256279.9988
107.93,247029.9988
126.93,263450.0122
112.23,257040.0085
111.55,239979.9957
87.64,0.0
3.28,10930.0
3.44,10850.0
4.12,11390.00034
4.14,12409.99985
4.94,12869.99989
5.5,13979.99954
4.55,12399.99962
5.57,13590.00015
5.46,12810.00042
5.67,12289.99996
4.76,13069.99969
6.47,15420.00008
7.89,16850.00038
4.52,14479.99954
7.1,17600.00038
6.38,20360.00061
9.01,21930.00031
10.1,23360.00061
7.92,21690.00053
10.18,23780.00069
9.64,0.0
1.23,5690.0
1.38,6250.0
1.59,7710.000038
2.0,7929.999828
2.2,8829.999924
2.38,10500.0
2.9,12899.99962
3.28,13960.00004
3.76,14949.99981
3.07,15479.99954
1.3,16420.00008
1.9,15920.00008
2.53,15800.00019
1.82,15220.00027
2.23,16120.00084
4.09,18709.99908
5.6,21129.99916
5.45,20959.99908
5.82,20860.00061
5.98,20620.00084
5.68,0.0
0.69,1480.0
0.69,1520.0
0.69,1120.000005
0.69,1230.000019
0.69,1389.999986
0.7,1690.000057
0.7,1529.999971
0.7,1409.999967
0.7,1460.000038
0.7,1450.000048
0.48,1740.00001
0.86,1950.000048
1.07,2440.000057
1.09,2289.999962
1.37,2619.999886
1.46,2720.000029
1.12,2950.000048
0.95,2500.0
0.89,2210.000038
0.99,2650.000095
0.94,0.0
4.77,53280.0
6.17,52500.0
7.44,54020.00046
9.24,55200.00076
6.02,53590.00015
4.76,50209.99908
5.24,48900.00153
4.42,47139.99939
4.6,46150.00153
4.62,42880.00107
8.53,48130.00107
5.72,44580.00183
4.09,42139.99939
3.88,40540.00092
2.93,39080.00183
3.15,39189.99863
3.66,38779.99878
3.47,38290.00092
3.66,36009.99832
3.35,35000.0
2.44,0.0
2.63,43710.0
2.72,45150.0
2.79,43569.99969
2.86,44840.00015
2.92,45279.99878
2.97,45849.99847
3.1,45479.99954
3.01,43540.00092
3.04,44959.99908
3.0,43669.99817
3.32,45209.99908
3.34,41189.99863
3.51,42520.00046
3.48,43529.99878
3.37,39790.00092
3.33,39090.00015
3.69,39669.99817
3.67,38700.00076
3.54,37479.99954
3.58,37380.00107
3.62,0.0
0.21,2200.0
0.17,2150.0
0.13,2130.000114
0.16,2180.000067
0.14,2599.999905
0.12,2470.000029
0.23,2690.000057
0.38,3269.999981
0.35,3039.999962
0.22,2410.000086
0.03,2450.000048
0.04,2559.999943
0.07,3019.999981
0.04,3200.000048
0.15,4579.999924
0.15,4900.000095
0.56,6090.000153
0.92,7369.999886
1.27,8680.000305
1.42,9420.000076
1.62,0.0
83.15,164490.0
88.97,173160.0
93.51,184240.0055
100.61,191929.9927
109.46,210190.0024
115.58,217770.0043
119.41,219880.0049
122.12,224589.9963
127.43,227580.0018
128.09,220259.9945
141.72,234380.0049
135.31,233600.0061
143.73,250679.9927
148.29,260700.0122
149.26,256799.9878
153.4,264000.0
161.79,261600.0061
161.88,258820.0073
156.26,257049.9878
162.59,267089.9963
154.52,0.0
0.07,1270.0
0.07,1180.0
0.06,1340.000033
0.05,1830.000043
0.1,1779.999971
0.11,1750.0
0.12,1570.000052
0.09,1500.0
0.03,1570.000052
0.03,2819.999933
0.08,2630.000114
0.02,2519.999981
0.02,2240.00001
0.06,1750.0
0.08,1590.000033
0.31,1830.000043
0.23,2299.999952
0.56,2069.999933
0.36,2309.999943
0.45,2369.999886
0.43,0.0
0.03,100.0
0.04,90.0
0.04,100.0000015
0.04,119.9999973
0.04,129.9999952
0.05,129.9999952
0.05,150.000006
0.05,129.9999952
0.05,129.9999952
0.05,140.0000006
0.05,119.9999973
0.05,109.9999994
0.05,109.9999994
0.05,119.9999973
0.05,109.9999994
0.05,119.9999973
0.05,150.000006
0.05,180.0000072
0.06,159.9999964
0.06,159.9999964
0.06,0.0
5.11,10200.0
5.27,11620.0
5.27,12680.00031
6.02,15449.99981
6.01,16100.00038
6.6,17590.00015
6.71,20059.99947
7.19,20500.0
7.26,20020.00046
7.37,19040.00092
7.97,21459.99908
8.24,22260.00023
8.58,21520.00046
8.94,22209.99908
8.85,22040.00092
9.0,21329.99992
8.85,18309.99947
8.76,18250.0
8.67,17780.00069
8.63,17190.00053
8.2,0.0
9.88,20700.0
10.64,21570.0
11.04,21709.99908
11.48,21500.0
12.1,22479.99954
12.79,22969.99931
13.15,23899.99962
12.83,24750.0
13.44,25250.0
14.17,25290.00092
14.76,27520.00046
15.17,26340.00015
16.48,27790.00092
16.64,27850.00038
17.27,29950.00076
17.77,30479.99954
17.86,29610.00061
18.57,29959.99908
18.88,29889.99939
19.73,29909.99985
18.73,0.0
9.25,38510.0
9.97,39120.0
10.06,41409.99985
10.15,46349.99847
11.2,49369.99893
12.05,50590.00015
12.83,51919.99817
13.98,58479.99954
14.13,59279.99878
15.02,52389.99939
15.66,59180.00031
16.19,65449.99695
16.68,69010.00214
17.74,70220.00122
19.18,71400.00153
21.18,73400.00153
21.18,73339.99634
21.18,73120.00275
21.18,73050.00305
21.18,72870.00275
20.11,0.0
0.04,1300.0
0.04,1300.0
0.04,1490.00001
0.05,1570.000052
0.05,1629.999995
0.11,2019.999981
0.4,2400.000095
0.56,2869.999886
0.62,2970.000029
0.89,3359.999895
1.1,3329.999924
1.0,3740.00001
0.38,3779.999971
0.14,3690.000057
0.29,4110.000134
0.29,4719.99979
0.29,4949.999809
0.26,5170.000076
0.31,5860.000134
0.09,5860.000134
0.13,0.0
82.65,297380.0
84.59,300550.0
85.93,303940.0024
89.52,330230.011
83.22,307140.0146
84.75,295410.0037
90.09,303989.9902
93.13,312140.0146
90.92,301200.0122
78.58,251619.9951
86.28,268920.0134
93.5,283339.9963
96.99,277109.9854
95.39,270269.989
83.42,237729.9957
66.91,191070.0073
72.66,201660.0037
57.96,174940.0024
60.81,185619.9951
57.79,174729.9957
54.5,0.0
37.54,84730.0
40.58,97200.0
44.04,99150.00153
46.48,103819.9997
49.27,110010.0021
57.05,116459.9991
62.76,121559.9976
74.03,131830.0018
77.06,156050.0031
82.9,157020.0043
88.31,162789.9933
93.19,165600.0061
99.83,175589.9963
103.33,184470.0012
109.26,184759.9945
119.45,195240.0055
121.53,201080.0018
125.79,197039.9933
126.61,177119.9951
125.85,188860.0006
119.49,0.0
279.34,530890.0
282.72,545260.0
285.62,530789.978
296.15,543039.978
297.15,543080.0171
296.87,540919.9829
299.88,542059.9976
310.26,530500.0
310.5,515340.0269
278.73,466489.9902
290.59,482440.0024
260.88,445589.9963
249.25,467779.9988
231.56,453760.0098
206.94,415600.0061
182.43,401079.9866
181.56,380809.9976
165.91,367000.0
155.41,360730.011
144.99,348920.0134
124.78,0.0
2697.28,5775810.0
2678.68,5748260.0
2727.83,5593029.785
2756.03,5658990.234
2818.28,5738290.039
2899.96,5753490.234
2878.56,5653080.078
2988.24,5736319.824
2924.21,5558379.883
2725.41,5156430.176
2882.49,5392109.863
2788.93,5173600.098
2779.02,4956060.059
2746.21,5092100.098
2752.01,5107209.961
2730.32,4990709.961
2656.96,4894500.0
2540.17,4819370.117
2661.3,4975310.059
2588.21,4817720.215
2431.9,0.0
0.49,5460.0
0.06,4950.0
0.07,4530.00021
0.08,4489.999771
1.01,5460.000038
0.9,5420.000076
1.87,6329.999924
0.97,5849.999905
3.01,7750.0
2.72,7670.000076
1.72,6280.00021
2.76,7610.000134
3.85,8520.000458
2.04,7360.000134
1.64,6500.0
1.91,6639.999866
1.34,6519.999981
1.32,6099.999905
1.36,6539.999962
1.89,6489.999771
2.4,0.0
38.51,123810.0
39.05,125700.0
40.55,129889.9994
39.27,121910.0037
38.48,124839.9963
38.13,119190.0024
39.25,127360.0006
40.0,122580.0018
35.76,128880.0049
38.18,116529.9988
41.16,126239.9979
44.28,128630.0049
43.56,113139.9994
45.97,111860.0006
46.7,104870.0027
47.55,99169.99817
48.75,105230.0034
49.71,109529.9988
53.58,112470.0012
53.64,116709.9991
50.93,0.0
0.04,90.0
0.04,90.0
0.04,79.99999821
0.04,90.00000358
0.04,70.0000003
0.04,70.0000003
0.04,70.0000003
0.05,109.9999994
0.05,100.0000015
0.05,129.9999952
0.05,129.9999952
0.05,129.9999952
0.05,119.9999973
0.05,109.9999994
0.05,159.9999964
0.05,140.0000006
0.05,180.0000072
0.05,170.0000018
0.05,209.9999934
0.05,209.9999934
0.05,0.0
0.07,1810.0
0.07,1840.0
0.08,1919.999957
0.08,2079.999924
0.07,2109.999895
0.08,2289.999962
0.08,2180.000067
0.06,1980.000019
0.04,2190.000057
0.05,2490.00001
0.05,2660.000086
0.05,3049.999952
0.06,4030.00021
0.05,4239.999771
0.35,4690.000057
0.36,4960.000038
0.65,5320.000172
1.8,6809.999943
2.24,7730.000019
2.05,6800.000191
2.0,0.0
3.3,13700.0
4.33,13900.0
4.12,12489.99977
2.98,10180.00031
3.63,9770.000458
3.84,10510.00023
2.23,9829.999924
1.86,9760.000229
1.6,7599.999905
1.57,7750.0
2.49,9600.000381
3.43,11409.99985
3.25,12010.00023
3.9,12279.99973
3.92,12079.99992
4.02,12430.00031
3.5,11020.00046
3.05,10340.00015
3.73,12380.00011
3.66,11760.00023
3.4,0.0
